0,1,2,3,4,5,6,7,8
with 63.1 percent for those who had not.,,,,,,,,
"instruction is 0.04 grade levels in reading, or about 0.36 months of learning, and 0.33 grade",,,,,,,,
"pool of 100 inmates would range from $140,000 to $174,400 with three-year reincarceration",,,,,,,,
costs being between $0.87 million to $0.97 million less for those who receive correctional edu-,,,,,,,,
"cation than for those who do not. This translates as a per inmate cost ranging from $1,400 to",,,,,,,,
"$1,744, suggesting that providing correctional education is cost-effective compared with the",,,,,,,,
a program would need to reduce the three-year reincarceration rate by between 1.9 percent-,,,,,,,,
"age points and 2.6 percentage points to break even. In fact, our meta-analytic findings show",,,,,,,,
4 Two of the studies were published in the early 1980s; the other two were published in 2000.,,,,,,,,
rectional education was reduced by 30 percent as part of California’s $1.2 billion budget reduc-,,,,,,,,
"grams was reduced by 3,300 and 4,500 slots, respectively. To reduce the effect of these cuts on",,,,,,,,
a week (which would allow for two sessions during the day) instead of meeting for 6.5 hours a,,,,,,,,
"approximately 27 percent, or $17.8 million per year over the next biennium (Windham School",,,,,,,,
"District, 2011–2012). To address the reduction in funding, 271 full-time equivalents (FTEs)",,,,,,,,
tional and technology training) declined by more than 15 percent between fiscal years 2009,,,,,,,,
"and 2012 (Wertz, 2012). Five of the state’s 15 prison Skills Centers were closed, resulting in the",,,,,,,,
"available research on correctional education is highly variable (Gaes, 2008; MacKenzie, 2008).",,,,,,,,
"5 on the Maryland SMS, in keeping with WWC standards for RDs (Schochet et al., 2010),",,,,,,,,
"weighting, although many more (virtually all the Level 4 and some of the Level 3 studies) used",,,,,,,,
20 hours of academic instruction or is 30 hours of academic instruction required for a given,,,,,,,,
"Proceedings, Victoria, British Columbia, October 13–15, 1981.",,,,,,,,
"Offender Rehabilitation, Vol. 31, Nos. 1–2, 2000, pp. 1–41.",,,,,,,,
"2001, pp. 171–200.",,,,,,,,
"Conducted 1990–1999,” Journal of Correctional Education, Vol. 55, No. 2, 2004, pp. 148–169.",,,,,,,,
"Education, March 31 and April 1, 2008.",,,,,,,,
"Prison Walls,” Journal of Correctional Education, Vol. 51, No. 4, 2000, pp. 320–323.",,,,,,,,
"Journal of Offender Rehabilitation, Vol. 39, No. 3, 2004, pp. 35–68.",,,,,,,,
"Vol. 49, No. 4, 1998, pp. 152–161.",,,,,,,,
"on Recent Studies,” Journal of Offender Rehabilitation, Vol. 44, No. 1, 2006, pp. 81–98.",,,,,,,,
"Services, and Rehabilitation, Vol. 6, No. 4, 1982, pp. 43–57.",,,,,,,,
"Cambridge, Mass.: Cambridge University Press, 2006, Chapter 5: Academic Education and Life Skill",,,,,,,,
"for Drug Abuse,” Prison Journal, Vol. 79, No. 4, 1999, pp. 384–410.",,,,,,,,
"of Correctional Education, Vol. 55, No. 1, 2004, pp. 78–100.",,,,,,,,
"No. 3, 1991, pp. 1–13.",,,,,,,,
"No. 3, 2004, pp. 225–235.",,,,,,,,
"8, No. 3, 1994, p. 315.",,,,,,,,
"A. Tracy, “Standing Up For Education,” Corrections Today, Vol. 60, No. 2, 1998, p. 144.",,,,,,,,
"Vol. 55, No. 4, 2004, pp. 297–305.",,,,,,,,
"No. 1, 2007, pp. 27–31.",,,,,,,,
"Correctional Education, Vol. 60, No. 3, 2009, pp. 191–200.",,,,,,,,
"No. 4, 1999, pp. 8–18.",,,,,,,,
"No. 4, 2000, pp. 347–368.",,,,,,,,
including the pooled effect size of 0.64. The patterning of the boxes and whiskers in Figure 3.1,,,,,,,,
"tion. In this meta-analysis, the value of I2 is 92 percent, indicating considerable amounts of",,,,,,,,
The Egger regression test of non-symmetricality gives p < 0.05. This finding of publication bias,,,,,,,,
"non-parametric rank test, which is not affected by outliers. In that test, the p-value of 0.450 is",,,,,,,,
lar effect. Table C.1 shows the odds ratios and confidence intervals for 70 meta-analyses—with,,,,,,,,
,,Lower 95%,Upper 95%,,,,,
Adams (1994a),0.64,0.58,0.69,,,,,
Adams (1994b),0.64,0.59,0.69,,,,,
Adams (1994c),0.64,0.59,0.69,,,,,
Allen (2006a),0.63,0.57,0.69,,,,,
Allen (2006b),0.64,0.59,0.69,,,,,
Anderson (1981),0.65,0.60,0.70,,,,,
Anderson (1991),0.64,0.59,0.70,,,,,
Anderson (1995),0.64,0.58,0.69,,,,,
Batiuk (2005a),0.64,0.59,0.69,,,,,
Batiuk (2005b),0.64,0.59,0.69,,,,,
Batiuk (2005c),0.65,0.61,0.71,,,,,
Batiuk (2005d),0.64,0.59,0.69,,,,,
Blackburn (1981),0.65,0.60,0.70,,,,,
Blackhawk (1996),0.64,0.59,0.69,,,,,
,,Lower 95%,Upper 95%,,,,,
Brewster (2002a),0.64,0.59,0.69,,,,,
Brewster (2002b),0.63,0.58,0.69,,,,,
Burke (2001),0.64,0.59,0.70,,,,,
Castellano (1996),0.65,0.60,0.71,,,,,
Clark (1991),0.65,0.60,0.70,,,,,
Coffey (1983),0.64,0.59,0.69,,,,,
Cronin (2011),0.64,0.59,0.70,,,,,
Davis (1986),0.63,0.58,0.69,,,,,
Dickman (1987),0.64,0.59,0.70,,,,,
Downes (1989),0.64,0.59,0.69,,,,,
Gaither (1980),0.64,0.59,0.70,,,,,
Gordon (2003a),0.66,0.61,0.71,,,,,
Gordon (2003b),0.65,0.60,0.70,,,,,
Harer (1995),0.64,0.59,0.70,,,,,
Holloway (1986),0.64,0.59,0.70,,,,,
Hopkins (1988),0.65,0.60,0.70,,,,,
Hull (2000a),0.65,0.60,0.70,,,,,
Hull (2000b),0.65,0.60,0.70,,,,,
Johnson (1984),0.64,0.59,0.69,,,,,
Kelso (1996a),0.65,0.60,0.70,,,,,
Kelso (1996b),0.65,0.60,0.70,,,,,
Langenbach (1990),0.65,0.60,0.70,,,,,
Lattimore (1988),0.64,0.59,0.70,,,,,
Lattimore (1990),0.64,0.59,0.70,,,,,
Lichtenberger (2007),0.64,0.59,0.70,,,,,
Lichtenberger (2009),0.64,0.59,0.69,,,,,
Lichtenberger (2011),0.64,0.59,0.69,,,,,
Lockwood (1991),0.64,0.59,0.70,,,,,
Markley (1983),0.64,0.59,0.69,,,,,
McGee (1997),0.66,0.61,0.71,,,,,
Nally (2011),0.65,0.60,0.70,,,,,
New York (1992a),0.64,0.59,0.69,,,,,
,,Lower 95%,Upper 95%,,,,,
New York (1992b),0.65,0.60,0.70,,,,,
Nuttall (2003),0.64,0.59,0.69,,,,,
O’Neil (1990),0.64,0.59,0.70,,,,,
Piehl (1995a),0.64,0.59,0.70,,,,,
Piehl (1995b),0.64,0.59,0.70,,,,,
Ryan (2000),0.65,0.60,0.70,,,,,
Saylor (1991),0.64,0.59,0.70,,,,,
Schumacker (1990a),0.64,0.59,0.69,,,,,
Schumacker (1990b),0.64,0.59,0.70,,,,,
Schumacker (1990c),0.64,0.59,0.70,,,,,
Smith (2005a),0.64,0.59,0.69,,,,,
Smith (2005b),0.64,0.59,0.69,,,,,
Smith (2005c),0.64,0.59,0.69,,,,,
Smith (2005d),0.64,0.59,0.69,,,,,
Steurer (2003a),0.64,0.59,0.69,,,,,
Steurer (2003b),0.64,0.59,0.70,,,,,
Steurer (2003c),0.64,0.59,0.70,,,,,
Torre (2005),0.65,0.60,0.71,,,,,
Van Stelle (1995),0.64,0.59,0.70,,,,,
Washington (1998),0.64,0.59,0.69,,,,,
Werholtz (2003),0.64,0.59,0.69,,,,,
Winterfield (2009a),0.64,0.59,0.70,,,,,
Winterfield (2009b),0.65,0.60,0.70,,,,,
Winterfield (2009c),0.64,0.59,0.69,,,,,
Zgoba (2008),0.64,0.59,0.70,,,,,
"As with the recidivism analysis, the forest plot for the employment analysis (Figure 4.1) shows",,,,,,,,
"ity is reflected in the I2 statistic, which is 90 percent, only slightly lower than for recidivism,",,,,,,,,
"non-symmetricality is statistically significant (p < 0.05), but the rank test is not (p = 0.503).",,,,,,,,
,,Lower 95%,Upper 95%,,,,,
Blackhawk (1996),1.12,1.06,1.19,,,,,
Cho (2008),1.19,1.08,1.30,,,,,
Coffey (1983),1.12,1.06,1.19,,,,,
Cronin (2011),1.09,1.04,1.15,,,,,
Dickman (1987),1.14,1.07,1.20,,,,,
Downes (1989),1.13,1.07,1.19,,,,,
Holloway (1986),1.13,1.07,1.19,,,,,
Hull (2000),1.11,1.05,1.17,,,,,
Lichtenberger (2007),1.12,1.06,1.18,,,,,
Lichtenberger (2009),1.11,1.05,1.18,,,,,
Sabol (2007a),1.19,1.09,1.31,,,,,
Sabol (2007b),1.16,1.09,1.23,,,,,
Saylor (1996),1.11,1.05,1.17,,,,,
Schumacker (1990a),1.14,1.07,1.20,,,,,
Schumacker (1990b),1.13,1.07,1.19,,,,,
Schumacker (1990c),1.12,1.06,1.18,,,,,
Smith (2005),1.14,1.08,1.21,,,,,
Steurer (2003),1.15,1.08,1.21,,,,,
Van Stelle (1995),1.13,1.07,1.20,,,,,
Visher (2007),1.13,1.07,1.19,,,,,
Visher (2011a),1.15,1.08,1.22,,,,,
Visher (2011b),1.14,1.07,1.21,,,,,
"employment analyses. I2 was equal to 0 percent, indicating that there was no greater heteroge-",,,,,,,,
reflected this (p = 0.435). The funnel plot in Figure C.3 shows the possibility of some publica-,,,,,,,,
"metry were not statistically significant, regardless of whether the regression test (p = 0.196) or",,,,,,,,
rank test (p = 0.180) was used.,,,,,,,,
"across math and reading, which is 0.15 grade level equivalents but is not statistically significant",,,,,,,,
"(95% CI: –0.05 to 0.35), is not markedly altered by the exclusion of any one study. The confi-",,,,,,,,
,,Lower 95%,Upper 95%,,,,,
Batchelder (2000a),0.14,–0.06,0.35,,,,,
Batchelder (2000b),0.14,–0.06,0.34,,,,,
McKane (1996a),0.14,–0.06,0.34,,,,,
McKane (1996b),0.17,–0.04,0.39,,,,,
McKane (1996c),0.16,–0.07,0.39,,,,,
Diem (1980a),0.23,–0.02,0.48,,,,,
Diem (1980b),0.19,–0.05,0.43,,,,,
Meyer (1983a),0.19,–0.05,0.43,,,,,
Meyer (1983b),0.05,–0.18,0.27,,,,,
"Schools,” Journal of Labor Economics, Vol. 25, 2007, pp. 95–135.",,,,,,,,
"Not,” Washington State Institute for Public Policy, #06-01-1201, January 2006.",,,,,,,,
"An Experimental Study,” Adult Education Quarterly, Vol. 50, No. 2, February 2000, pp. 120–133.",,,,,,,,
"Vol. 100, No. 3, 2009, pp. 603–617.",,,,,,,,
"California Rehabilitation Oversight Board, Biannual Report, Sacramento, Calif., September 15, 2010.",,,,,,,,
"Conducted 1990–1999,” Electronic Thesis or Dissertation, University of Cincinnati, 2003.",,,,,,,,
"Research, Vol. 44, 2009, pp. 828–847.",,,,,,,,
"Imprisonment,” Brookings Review, Vol. 9, No. 4, pp. 28–35, 1991.",,,,,,,,
"Graphical Test,” British Medical Journal, Vol. 315, 1997, pp. 629–634.",,,,,,,,
"Prevention, London: Routledge, 2002, pp. 3–21.",,,,,,,,
"Reentry Roundtable on Education, John Jay College of Criminal Justice, New York, March 31, 2008.",,,,,,,,
"Wellbeing, Working Paper #2006-01-FF, August 2006.",,,,,,,,
"Office of Justice Programs, Bureau of Justice Statistics, NCJ 239972, November 2012.",,,,,,,,
"U.S. Department of Education, NCES 2007-473, May 2007.",,,,,,,,
"Programs, Bureau of Justice Statistics, BJS Bulletin NCJ 236096, 2011, revised 2012.",,,,,,,,
"Department of Justice, NCJ 195670, January 2003; revised April 15, 2003.",,,,,,,,
"Dependent Effect Size Estimates,” Research Synthesis Methods, Vol. 1, No. 1, 2010, pp. 39–65.",,,,,,,,
"and Corrections, Vera Institute of Justice, January 2012, updated July 20, 2012.",,,,,,,,
"Hill, C., “Inmate Education Programs,” Corrections Compendium, Vol. 33, Issue 3, May/June 2008.",,,,,,,,
"Dependence in Parametric Causal Inference,” Political Analysis, Vol. 15, 2007, pp. 199–236.",,,,,,,,
"Urban Institute Re-Entry Roundtable, New York University Law School, May 19–20, 2003.",,,,,,,,
"National Bureau of Economic Research, April 25, 2005.",,,,,,,,
"Review, August 1994, pp. 31–51.",,,,,,,,
"Programs, Bureau of Justice Statistics Bulletin, NCJ 239672, December 2012.",,,,,,,,
"Langan, P. A., and D. J. Levin, Recidivism of Prisoners Released in 1994, NCJ 193427, 2002.",,,,,,,,
"Actions,” Journal of Correctional Education, Vol. 41, No. 2, June 1990, pp. 87–94.",,,,,,,,
"Evaluation Review, Vol. 14, No. 2, April 1990, pp. 115–133.",,,,,,,,
"No. 8, 1997, pp. 536–542.",,,,,,,,
"Legislation,” Quarterly Journal of Economics, Vol. 111, 1996, pp. 319–351.",,,,,,,,
"Meta-Analytic Overview,” Victims and Offenders, Vol. 4, 2009, pp. 124–147.",,,,,,,,
"York, March 31 and April 1, 2008.",,,,,,,,
"1974, pp. 22–54.",,,,,,,,
"Research, Vol. 15, No. 4, 1996, pp. 331–344.",,,,,,,,
"Questions and Answers, NCEE 2003-5001. Washington, D.C.: National Center for Education Evaluation,",,,,,,,,
"Employment and Recidivism: A 5-Year Follow-Up Study in the State of Indiana,” working paper, 2011.",,,,,,,,
"Pager, D., “The Mark of a Criminal Record,” American Journal of Sociology, Vol. 108, No. 5, 2003,",,,,,,,,
pp. 937–975.,,,,,,,,
"Bureau of Justice Statistics, NCJ 196438, 2002.",,,,,,,,
"Public Law 110-199, Second Chance Act of 2007, April 9, 2008.",,,,,,,,
"Econometrica, Vol. 73, No. 2, March, 2005, pp. 417–458.",,,,,,,,
"American Economic Review, Vol. 94, No. 2, 2004, pp. 247–252.",,,,,,,,
"Causal Effects,” Biometrika, Vol. 70, No. 1, 1983, pp. 41–55.",,,,,,,,
"Medicine, Vol. 127, No. 8 (part 2), 1997, pp. 757–763.",,,,,,,,
"Foundation, 2007, pp. 257–303.",,,,,,,,
"Vocational and Apprenticeship,” Corrections Management Quarterly, Vol. 1, No. 2, 1996.",,,,,,,,
"1984, pp. 6–15.",,,,,,,,
"of Social Issues, Vol. 61, No. 3, 2005, pp. 569–594.",,,,,,,,
"Employment, and Recidivism,” American Sociological Review, Vol. 65, 2000, pp. 529–546.",,,,,,,,
"U.S. Census Bureau, Annual Survey of State Government Finances. As of July 26, 2013:",,,,,,,,
"Vol. 258, 2007, pp. 30–33.",,,,,,,,
"Princeton University Industrial Relations Section, Working Paper No. 450, January 2001.",,,,,,,,
"No. 4, 2000, pp. 347–368.",,,,,,,,
