0,1,2,3,4,5,6,7,8
"grams (Sherman et al., 1997). This scale, referred to as the Maryland Scientific Methods Scale",,,,,,,,
"(the Maryland SMS), classifies studies as either experimental or quasi-experimental. Following",,,,,,,,
"Shadish, Cook, and Campbell (2002), experimental studies are defined as those that randomly",,,,,,,,
"assign participants to treatment and control-group status, whereas quasi-experimental studies",,,,,,,,
"are those that employ both a treatment and comparison group, but in which group member-",,,,,,,,
ship is not randomly assigned.,,,,,,,,
"Among the quasi-experimental studies, the Maryland SMS further classifies them accord-",,,,,,,,
ing to the quality of statistical controls they employ. Studies from most to least rigorous are,,,,,,,,
classified as follows: Level 5 indicates a well-executed randomized controlled trial (or RCT);,,,,,,,,
Level  4  indicates  a  quasi-experimental  design  with  very  similar  treatment  and  comparison,,,,,,,,
groups;  Level  3  indicates  a  quasi-experimental  design  with  somewhat  dissimilar  treatment,,,,,,,,
experimental  design  with  somewhat  dissimilar  treatment  and  comparison  groups  and  with,,,,,,,,
limited and/or no controls for differences; and Level 1 indicates a study with no separate com-,,,,,,,,
rating and then used the scale as a control variable to determine whether their findings were,,,,,,,,
dependent on the research designs used by the studies’ authors.,,,,,,,,
"Whereas  the  Lipton  study  documented  mostly  mixed  results,  the  Wilson  study  found",,,,,,,,
"that correctional programs were beneficial, by and large. In their meta-analysis, they demon-",,,,,,,,
"strated that participation in academic programs—including ABE, GED, and postsecondary",,,,,,,,
education programs—was associated with an average reduction in recidivism of about 11 per-,,,,,,,,
centage points. This finding was robust when controlling for ratings on the Maryland SMS.,,,,,,,,
"Academic program participation was also associated with a greater likelihood of employment,",,,,,,,,
although they did not quantify the relationship in terms of a percentage increase/decrease in,,,,,,,,
the same way they did for recidivism. Vocational training program participation did not yield a,,,,,,,,
consistent relationship with recidivism but was associated with increased odds of employment.,,,,,,,,
"Wilson and his team’s findings, based on more recent programs and more rigorous methods of",,,,,,,,
"analysis, questioned the Martinson study’s claim that “nothing works.”6",,,,,,,,
MacKenzie (2006),,,,,,,,
"A few years later in 2006, Doris MacKenzie, a co-author of the Wilson study, updated their",,,,,,,,
"original meta-analysis. In this update, she included a handful of newer studies and limited",,,,,,,,
"her sample to only those studies published after 1980. Additionally, she limited her sample of",,,,,,,,
"studies to only those receiving a Level 3 or higher rating on the Maryland SMS, thereby elimi-",,,,,,,,
"weakest study designs. In her re-analysis, she again found that academic program participation",,,,,,,,
appeared beneficial: The odds of not recidivating were 16 percent higher among academic pro-,,,,,,,,
"gram participants than nonparticipants. However, with the new sample parameters in place,",,,,,,,,
she now found that vocational program participation was associated with a reduction in recidi-,,,,,,,,
5  Meta-analytic techniques were not yet developed at the time of the Lipton study.,,,,,,,,
6,,,,,,,,
8    Evaluating the Effectiveness of Correctional Education,,,,,,,,
vism: The odds of recidivating were 24 percent lower among vocational program participants,,,,,,,,
than nonparticipants. She did not update the analysis of employment.,,,,,,,,
"Aos, Miller, and Drake (2006)",,,,,,,,
"Also in 2006, Steve Aos, Marna Miller, and Elizabeth Drake of the Washington State Institute",,,,,,,,
for Public Policy conducted a meta-analysis of 571 offender rehabilitation programs for adults,,,,,,,,
"sample to studies conducted from 1970 onward and, like MacKenzie’s meta-analysis published",,,,,,,,
"the same year, they included only studies that received at least a Level 3 rating on the Mary-",,,,,,,,
land SMS. In analyzing 17 studies of academic education programs and four studies of voca-,,,,,,,,
"tional education programs administered to adults, they found results that largely agreed with",,,,,,,,
"pant peers. Specifically, they found that academic program participation was associated with a",,,,,,,,
"7 percent reduction in recidivism, and vocational program participation was associated with a",,,,,,,,
9 percent reduction in recidivism.,,,,,,,,
"In sum, early reviews of correctional education programs administered to adults by Lipton,",,,,,,,,
"Martinson, and Wilks (1975) found inconclusive evidence to support their efficacy. The lack",,,,,,,,
of consistent positive effects contributed to the popular belief that “nothing works” in pris-,,,,,,,,
"oner rehabilitation; however, this conclusion may have been premature, given that appropriate",,,,,,,,
"niques question the conclusions of the earlier work, finding evidence of a relationship between",,,,,,,,
correctional  education  program  participation  before  release  and  lower  odds  of  recidivat-,,,,,,,,
"MacKenzie, 2006) did not consider employment outcomes; thus, whether program participa-",,,,,,,,
tion is associated with postrelease success in the labor market remains unclear.,,,,,,,,
Study’s Objective and Scope,,,,,,,,
"As with the meta-analyses described above, our study aims to understand whether the body",,,,,,,,
can help successfully prepare offenders for community reintegration upon release. Following,,,,,,,,
"the lead of Wilson and colleagues, MacKenzie, and Aos and colleagues, we use meta-analytic",,,,,,,,
techniques to synthesize the effects of correctional education programs administered to adults,,,,,,,,
"across multiple studies. In doing so, our goal is to build on the contributions of their work,",,,,,,,,
"while extending them in a number of key ways, which we describe below.",,,,,,,,
"First, our study examines multiple outcomes: recidivism, employment, and achievement",,,,,,,,
"test scores. As with previous syntheses, our focus is largely on recidivism, because it is the out-",,,,,,,,
"come most often used in the literature, and the ability to avoid recidivism is arguably an impor-",,,,,,,,
"tant marker of successful rehabilitation. However, we also examine whether participating in a",,,,,,,,
correctional education program is associated with an increase in labor force participation and,,,,,,,,
whether participating in a correctional education program with a computer-assisted instruc-,,,,,,,,
tional component is associated with gains in achievement test scores.,,,,,,,,
Acquiring steady employment postrelease has been shown to be an important factor in,,,,,,,,
"preventing  recidivism  among  ex-offenders  (Laub  and  Sampson,  2003;  Uggen,  2000),  and",,,,,,,,
"among the civilian population, improving the acquisition of academic skills and concepts is",,,,,,,,
Introduction    9,,,,,,,,
"vital in securing employment (Klerman and Karoly, 1994). In terms of life-course or devel-",,,,,,,,
"opmental criminology, an emergent body of research has shown that desistance from deviant",,,,,,,,
behavior in adulthood is largely contingent on the opportunity for individuals to acquire new,,,,,,,,
roles and responsibilities in their immediate social nexus. This life-course approach contends,,,,,,,,
"that the acquisition of stable, gainful employment—a productive, socially normative role—",,,,,,,,
"redirects behavior and energy toward one’s family and community and, consequently, away",,,,,,,,
"from crime (Laub and Sampson, 2003; Uggen, 2000). We examine employment outcomes,",,,,,,,,
because many of the programs we reviewed were explicitly geared toward providing inmates,,,,,,,,
"prison. With respect to skill development, the most proximal measures of program efficacy are",,,,,,,,
indicators of the inmates’ learning that can be attributed directly to the courses taken while,,,,,,,,
"incarcerated.  Thus,  our  assessment  of  three  distinctive  outcomes—recidivism,  employment,",,,,,,,,
and academic achievement—helps to elucidate potential mechanisms through which program,,,,,,,,
participation may help improve the postrelease prospects of those formerly incarcerated.,,,,,,,,
Another way our study differs from the previous meta-analyses is in how we deal with,,,,,,,,
the underlying studies. One major limitation of the extant research on correctional education,,,,,,,,
"is the dearth of studies that used experimental designs, making it difficult to establish a causal",,,,,,,,
"experimental designs are susceptible to selection bias, whereby inmates who elect to participate",,,,,,,,
in educational programs may differ in unmeasured ways from inmates who elect not to par-,,,,,,,,
"ticipate in those programs. For instance, they may be more motivated, have a stronger internal",,,,,,,,
"locus of control, or be more proactive about planning for their postrelease futures. Therefore,",,,,,,,,
differences detected between program participants and nonparticipants in meta-analyses with,,,,,,,,
a large number of nonexperimental studies may reflect pretreatment attributes of the inmates,,,,,,,,
who participated in the studies and not the true effects of the programs themselves. To deal,,,,,,,,
"rating in their meta-analysis, and the MacKenzie and Aos analyses reviewed only studies that",,,,,,,,
"earned at least a Level 3 rating on the Maryland SMS. In our analysis, we pay special attention",,,,,,,,
"to those studies receiving a higher (Level 4 or Level 5) rating. As a result, our study provides",,,,,,,,
the most scientifically defensible evidence of program efficacy to date.,,,,,,,,
A defining feature of our review is that it is the most comprehensive and most recent to,,,,,,,,
"date, including a total of 58 studies of correctional educational programs in the United States",,,,,,,,
"(compared with 33 studies reviewed by Wilson and colleagues, 22 reviewed by MacKenzie,",,,,,,,,
and 21 reviewed by Aos and colleagues). Our review also focuses specifically on academic and,,,,,,,,
"training/reentry programs and work placement programs. Before our review, the meta-analysis",,,,,,,,
"with the most current coverage was Aos, Miller, and Drake (2006), which included studies",,,,,,,,
"published through 2005, whereas our meta-analysis  incorporates studies published  through",,,,,,,,
include 12 newer studies published between 2006 and 2011.,,,,,,,,
"Finally, we used a rigorous review process with multiple quality control checks (described",,,,,,,,
in detail in the next chapter) to ensure that the data extracted from each study are accurate,,,,,,,,
"details on the data extraction process used in previous meta-analyses are limited, it appears",,,,,,,,
that most of this work was carried by the researchers themselves and/or a small team of gradu-,,,,,,,,
"ate students. For our study, we assembled an independent scientific review team comprising",,,,,,,,
10    Evaluating the Effectiveness of Correctional Education,,,,,,,,
content experts external to RAND who have publication and/or funding track records in the,,,,,,,,
field of correctional education research. Each study included in our meta-analysis was assessed,,,,,,,,
"independently by two members of the scientific review team, with each independent evalua-",,,,,,,,
"tion reviewed, edited, and finalized by both a graduate student and a project team member.",,,,,,,,
Given the way we constructed the data extraction and review teams and the multiple stages of,,,,,,,,
"extraction and review, we feel that the data used to construct our meta-analysis are the most",,,,,,,,
complete in terms of content and quality.,,,,,,,,
Study’s Limitations,,,,,,,,
"As with all studies, there are some study limitations the reader should keep in mind. The major-",,,,,,,,
ity of the studies we reviewed focused on the outcome measures of recidivism and employ-,,,,,,,,
ment; a more limited set also examined the relationship between correctional education and,,,,,,,,
academic performance. There are also more proximal outcomes of interest in correctional edu-,,,,,,,,
"cation, such as program completion, behavior while incarcerated, and progress on individual",,,,,,,,
because of the limited number of studies examining these indicators.,,,,,,,,
"The correctional education literature is varied, including studies published in academic",,,,,,,,
journals and in other arenas—what often is referred to as the “grey literature.” As detailed in,,,,,,,,
"Chapter Two, a strength of our study is the literature review process in which we identified",,,,,,,,
studies done on correctional education programs that were published in the peer-reviewed and,,,,,,,,
"grey literature by searching online databases, research institutions and colleges’ websites, and",,,,,,,,
"dissertation abstracts, and by reaching out to departments of corrections and research units.",,,,,,,,
"Although our search of the grey literature was extensive, it was not exhaustive, in that we were",,,,,,,,
"unable to contact every department of corrections, for example, to obtain copies of unpub-",,,,,,,,
"lished evaluation reports. Of the grey literature we were able to explore, much of it yielded",,,,,,,,
"descriptive studies, and our search did not yield studies with research designs of high enough",,,,,,,,
"quality to be included in our meta-analysis. That said, to the extent that we missed some high-",,,,,,,,
"quality reports from the grey literature through our search strategy, then this is a potential",,,,,,,,
study limitation.,,,,,,,,
To provide practitioners with evidence on effective program design and implementation,,,,,,,,
"and refinement, we originally sought to identify specific aspects of correctional education pro-",,,,,,,,
"grams that show signs of efficacy, such as the type of program (e.g., ABE, GED, postsecondary)",,,,,,,,
"or the method of delivery used (e.g., whole class instruction, one-on-one instruction). How-",,,,,,,,
"ever, few studies provided sufficient information to allow for complete or consistent coding",,,,,,,,
"across program characteristics. Despite the need for this information in the field, our analyses",,,,,,,,
are exploratory in nature and limited in what we are able to discern in terms of elements of,,,,,,,,
effective programs.,,,,,,,,
"Finally,  our  literature  review  covers  the  time  period  from  January  1,  1980,  through",,,,,,,,
"December 31, 2011. As with any systematic literature review and meta-analysis, one has to",,,,,,,,
define a starting point and a cutoff date for inclusion. Our focus on the past three decades,,,,,,,,
precludes a historic look at how correctional education programs may have evolved in the years,,,,,,,,
"immediately following the publication of the Lipton study. Additionally, we are aware of a few",,,,,,,,
"studies that were just recently published (after our cutoff date of December 31, 2011); these",,,,,,,,
studies were not eligible for inclusion in our meta-analysis.,,,,,,,,
Introduction    11,,,,,,,,
Organization of This Report,,,,,,,,
The remainder of this report is organized as follows. Chapter Two summarizes our study meth-,,,,,,,,
odology. Chapter Three presents the meta-analytic results for the relationship between correc-,,,,,,,,
tional education and recidivism and the results of a supplementary cost analysis. Chapter Four,,,,,,,,
presents the meta-analytic results for exploring the relationship between correctional education,,,,,,,,
"and employment. In Chapter Five, we present the meta-analytic results for computer-assisted",,,,,,,,
"instruction and academic performance. In Chapter Six, we provide our overall summary of",,,,,,,,
our meta-analytic findings and discuss policy implications and directions for future research.,,,,,,,,
"This report contains eight appendixes. Appendixes A, B, and C are included as part of",,,,,,,,
this report. Appendix A includes a list of the document identification parameters and sources.,,,,,,,,
Appendix B includes a list of the scientific review team members. Appendix C includes the,,,,,,,,
diagnostic tests for the meta-analyses.,,,,,,,,
"Appendixes D, E, F, G, and H are standalone appendixes posted on the website along",,,,,,,,
with this report. Appendix D includes the scientific review data abstraction protocol. Appen-,,,,,,,,
"dix E includes the list of studies included in the literature review. Appendixes F, G, and H",,,,,,,,
"include  summaries  of  the  studies  included  in  the  recidivism,  employment,  and  computer-",,,,,,,,
assisted instruction meta-analyses.,,,,,,,,
Introduction,,,,,,,,
"This chapter describes our literature search, screening, and review procedures; our approaches",,,,,,,,
to rating the rigor of each study; and the meta-analytic model used to pool and to synthesize the,,,,,,,,
"results of these studies. As described in greater detail in this chapter, the meta-analytic results",,,,,,,,
we present are from a comprehensive literature search for published and unpublished studies,,,,,,,,
released between 1980 and 2011 that examined the relationship between correctional educa-,,,,,,,,
tion participation and inmate outcomes. We decided to use 1980 as a starting point to ensure,,,,,,,,
that we captured a large enough sample of studies to conduct a meta-analysis with sufficient,,,,,,,,
statistical power; extending too far back in time risks relying on programs that are outmoded,,,,,,,,
and/or less relevant to the current correctional environment. We focused exclusively on studies,,,,,,,,
published in English of correctional education programs in the United States that included an,,,,,,,,
academic and/or vocational curriculum with a structured instructional component.,,,,,,,,
"Studies  were  subjected  to  two  rounds  of  screening,  each  by  two  independent  screen-",,,,,,,,
"ers, for appropriateness of interventions, outcomes, and research designs. Those that met the",,,,,,,,
screening criteria were reviewed independently and in detail by two Ph.D.-level reviewers. The,,,,,,,,
reviews were then reconciled first by a graduate student and then by a Ph.D.-level member of,,,,,,,,
"abstracted and scaled to allow for synthesis across studies, and the meta-analyses were con-",,,,,,,,
14    Evaluating the Effectiveness of Correctional Education,,,,,,,,
Comprehensive Literature Search,,,,,,,,
"To identify studies for our meta-analysis, we conducted a comprehensive literature search. As",,,,,,,,
"part of this search, we first scanned the universe of potential published and unpublished docu-",,,,,,,,
ments to compile all available empirical research studies that examine the effect of correctional,,,,,,,,
education programs on participant outcomes. We then reviewed the documents to determine if,,,,,,,,
they met a set of eligibility criteria that would permit their use in a meta-analysis. A flow chart,,,,,,,,
depicting the steps through which documents were acquired and assessed for eligibility in the,,,,,,,,
meta-analysis is shown in Figure 2.1. We provide details on each of these steps below.,,,,,,,,
Document Identification,,,,,,,,
The  literature  search  commenced  with  an  attempt  to  identify  and  to  locate  all  possible,,,,,,,,
sources of empirical analyses of correctional education’s relationship with inmate outcomes.,,,,,,,,
"We  employed  three  methods  to  identify  potential  documents,  carried  out  in  the  following",,,,,,,,
"order: a search of relevant research databases, an online repository search, and a bibliography",,,,,,,,
"scan. First, we developed a set of search terms (e.g., “correctional education,” “prisoner educa-",,,,,,,,
"tion,” “program evaluation”) and entered them into search engines of eight research databases",,,,,,,,
"widely used by academic researchers. Next, we entered the same set of search terms into online",,,,,,,,
search engines of 11 repositories of criminological research housed at various universities and,,,,,,,,
"research organizations. Last, we maintained a record of all major literature reviews and meta-",,,,,,,,
analyses that emerged from the aforementioned database and online repository search. We then,,,,,,,,
Figure 2.1,,,,,,,,
Eligibility Assessment of Potential Documents for Inclusion in the Meta-Analysis,,,,,,,,
,,,outcomes,,,,,
,,,(n = 50),,,,,
,171 studies excluded from meta-analysis,,Employment,,,,,
,,,outcomes,,,,,
•,Ineligible intervention (n = 36),,,,,,,
•,Ineligible outcome (n = 9),,(n = 18),,,,,
,,*58 unique studies,,,,,,
•,Ineligible research design (n = 58),included in the,,,,,,
•,Ineligible intervention and outcome (n = 15),meta-analysis,,,,,,
,,,Test score,,,,,
•,Ineligible intervention and research design (n = 7),,,,,,,
,,,outcomes,,,,,
•,Inelligible outcome and research design (n = 36),,,,,,,
,,,(n = 4),,,,,
•,"Ineligible intervention, outcome, and research design (n = 10)",,,,,,,
Study Methodology    15,,,,,,,,
"included in Appendix A.1 This document identification stage produced a list of 1,112 citations",,,,,,,,
for documents that could potentially be eligible for inclusion in our meta-analysis.,,,,,,,,
Eligibility Assessment,,,,,,,,
Our expansive search strategy yielded a range of documents that were either not focused on,,,,,,,,
"correctional education or were not primary empirical studies (e.g., newspaper articles, opinion",,,,,,,,
"pieces, literature reviews, workbooks, implementation guides). To eliminate these documents,",,,,,,,,
we trained a team of doctoral students in the Pardee RAND Graduate School (PRGS) on the,,,,,,,,
goals of our review and on how to assess whether the document was a primary empirical study,,,,,,,,
"of a correctional education program.2 To standardize our assessment process, we uploaded the",,,,,,,,
"bibliographic reference information for each document into DistillerSR, a web-based applica-",,,,,,,,
tion designed to facilitate systematic literature reviews. Each reference was assessed indepen-,,,,,,,,
"dently by two doctoral students within DistillerSR, where they had the opportunity to review",,,,,,,,
"the document’s title, source, and abstract. If they disagreed on whether the document was a",,,,,,,,
"primary empirical study related to correctional education, the reference was flagged and a proj-",,,,,,,,
ect team member reconciled the discrepancy. If there was not enough information to make a,,,,,,,,
"firm assessment, the project team member erred on the side of caution and marked the refer-",,,,,,,,
ence as eligible for the next stage of review.,,,,,,,,
the list of references lacking sufficient information to determine if they were primary studies,,,,,,,,
related to correctional education were delivered to RAND’s research library staff to retrieve,,,,,,,,
hard copies of the documents. The documents were then uploaded into DistillerSR. For this,,,,,,,,
document. With access to the entire document in addition to the bibliographic reference infor-,,,,,,,,
"mation, they were able to confirm whether or not it was a primary empirical study of correc-",,,,,,,,
tional education.,,,,,,,,
"Of the original 1,112 documents identified, 845 were not primary empirical studies of",,,,,,,,
correctional education and 267 were primary empirical studies of correctional education. Of,,,,,,,,
"the 267 primary empirical studies, we were unable to locate 16 documents, and an additional",,,,,,,,
22 documents were determined to be duplicates of other studies. This included either exact,,,,,,,,
duplicates or studies by the same author(s) that were published in different venues but with the,,,,,,,,
"same findings and/or analytic samples. In the latter situation, we used the document with the",,,,,,,,
most comprehensive information on the program and the study design. For each of the 229,,,,,,,,
"nonduplicative studies that we were able to obtain, the doctoral students examined its content",,,,,,,,
to determine if it met three criteria necessary for inclusion in our meta-analysis:,,,,,,,,
•	 The study needed to evaluate an eligible intervention.,,,,,,,,
•	 The study needed to measure success of the program using an eligible outcome measure.,,,,,,,,
•	 The study needed to employ an eligible research design.,,,,,,,,
"For our study, we define an eligible intervention as an educational program administered",,,,,,,,
"in a jail or prison in the United States published (or released) between January 1, 1980, and",,,,,,,,
"December 31, 2011. We define an educational program as one that includes an academic and/or",,,,,,,,
"vocational curriculum taught by an instructor, designed to lead to the attainment of a degree,",,,,,,,,
"license, or certification. The program could be part of a larger set of services administered to",,,,,,,,
"inmates or it could be a stand-alone program. However, it needed to have an explicit academic",,,,,,,,
"or vocational curriculum in place with an instructional component. Therefore, prison work",,,,,,,,
programs  and  job  placement  programs  lacking  a  structured  training  component  under  the,,,,,,,,
"supervision of an instructor were deemed ineligible. Additionally, although the program may",,,,,,,,
"include postrelease services, it must be primarily administered while the inmate is held in a",,,,,,,,
correctional setting. Programs administered to parolees were excluded. Instructional programs,,,,,,,,
"that did not explicitly address academic or vocational skills—for instance life skills, drug reha-",,,,,,,,
"bilitation, and anger management programs—were also excluded.",,,,,,,,
The study needed to measure the effectiveness of the program using an eligible outcome,,,,,,,,
"measure, which for our meta-analysis include recidivism, employment, and achievement test",,,,,,,,
"scores. Initially we kept our parameters broad and considered a range of possible outcomes,",,,,,,,,
"such as disciplinary infractions while incarcerated, postrelease educational attainment, wages,",,,,,,,,
"and subjective evaluations of program effectiveness. However, a representative meta-analysis",,,,,,,,
requires  a  moderate  number  of  studies  with  outcomes  measured  in  a  comparable  way.  Few,,,,,,,,
"studies with these other outcomes met this requirement, and so we eventually excluded them",,,,,,,,
from consideration.,,,,,,,,
"For the purposes of our meta-analysis, we consider an eligible research design as one in",,,,,,,,
which there is a treatment group composed of inmates who participated in and/or completed,,,,,,,,
the correctional education program under consideration and a comparison group composed,,,,,,,,
of inmates who did not. Comparison groups that deviated from this definition—such as com-,,,,,,,,
parison groups composed of nonincarcerated participants or comparison groups who received,,,,,,,,
a different correctional education intervention from the one under consideration—were not,,,,,,,,
cal detail on both the treatment and the comparison groups to meet this eligibility criterion.3,,,,,,,,
"As with the initial review of the bibliographic reference information, if the two doctoral",,,,,,,,
students reviewing the full text of the document disagreed on whether the document met any,,,,,,,,
"of these three criteria, the document was flagged and a project team member reconciled the",,,,,,,,
"discrepancy. Of the 229 nonduplicative studies that we were able to obtain, 58 studies had",,,,,,,,
"an eligible intervention, an eligible outcome measure, and an eligible research design—and,",,,,,,,,
"thus, were eligible for inclusion into our meta-analysis. Of these 58 studies, 50 studies used",,,,,,,,
"recidivism as an outcome variable, 18 studies used employment as an outcome variable, and",,,,,,,,
four studies used achievement test scores as an outcome variable. All four of the studies that,,,,,,,,
used achievement test scores as the outcome variable evaluated the effects of computer-assisted,,,,,,,,
"instruction. Therefore, although our analyses of recidivism and employment outcomes look at",,,,,,,,
Study Methodology    17,,,,,,,,
"a broad range of correctional education programs, our analysis of achievement test scores is",,,,,,,,
"solely focused on programs with computer-assisted instruction. Hence, we refer to our analysis",,,,,,,,
of test scores as our computer-assisted instruction meta-analysis. Bibliographic citations for all,,,,,,,,
status with respect to the three eligibility criteria are reported in Appendix E. Those 58 studies,,,,,,,,
"deemed eligible for meta-analysis were then subjected to a formal scientific review, described",,,,,,,,
in detail in the next section.,,,,,,,,
Scientific Review,,,,,,,,
Independent Reviews by the Scientific Review Team,,,,,,,,
"ventions, outcomes, and participants in each study. To undertake these detailed reviews, we",,,,,,,,
departments across the country who possessed not only methodological expertise in quantita-,,,,,,,,
"tive social science research but also substantive expertise in correctional education, criminal",,,,,,,,
"justice, and/or social services for at-risk populations. A list of the scientific review members,",,,,,,,,
"their educational credentials, and their current positions is shown in Appendix B.",,,,,,,,
"To guide extraction of the data from the individual studies, we designed a scientific review",,,,,,,,
protocol. This protocol was developed with close attention to the review procedures used in,,,,,,,,
"the U.S. Department of Education’s What Works Clearinghouse (2011), as well as the proce-",,,,,,,,
"dures used in the University of Maryland’s “Preventing Crime” report (Sherman et al., 1997).",,,,,,,,
"The resulting protocol, which is displayed in Appendix D, included four worksheets. The first",,,,,,,,
"or main worksheet contains 44 questions, most of which are multiple choice. These questions",,,,,,,,
"focus largely on the characteristics of the program being evaluated, as well as on the study’s",,,,,,,,
"setting, design, and publication venue. The scientific review team helped guide the selection of",,,,,,,,
intervention characteristics so that our analysis would be as useful as possible to policymak-,,,,,,,,
ers and practitioners. The outcomes worksheet asks for information about the outcome variables,,,,,,,,
in the study. The baseline characteristics worksheet captures descriptive information about the,,,,,,,,
"study participants. Finally, the reviewer log asks about the reviewers’ overall impressions of the",,,,,,,,
"strengths, weaknesses, and implications of the study.",,,,,,,,
The  scientific  review  process  commenced  with  two  full  days  of  training  for  the  team,,,,,,,,
members on how to use the scientific review protocol to record relevant data from the stud-,,,,,,,,
"ies. Following the training, reviewers independently completed two practice protocols, and we",,,,,,,,
provided the team with detailed feedback about response patterns and guidance to encourage,,,,,,,,
"standardized answers. To further encourage consistency among reviewers, we provided a writ-",,,,,,,,
ten manual that further clarified the intent of each question in the protocol.,,,,,,,,
"After  two  scientific  review  team  members  independently  reviewed  each  eligible  study,",,,,,,,,
"review. A project team member then examined each review, referring back to the material in",,,,,,,,
the original document to reconcile items on which the two independent reviewers provided,,,,,,,,
substantively different responses. Another project team reconciled the outcomes and baseline,,,,,,,,
"characteristics worksheets, in all cases consulting each original study to ensure correct data",,,,,,,,
"extraction. As a final precautionary measure, the dataset of extracted, reconciled outcome and",,,,,,,,
18    Evaluating the Effectiveness of Correctional Education,,,,,,,,
baseline characteristics information was checked twice against the main text of the studies for,,,,,,,,
data recording accuracy.4,,,,,,,,
Defining Treatment and Comparison Groups,,,,,,,,
"As described above, our meta-analysis is founded on the aggregation of studies that include",,,,,,,,
rectional education program and a comparison group consisting of inmates who did not par-,,,,,,,,
ticipate in and/or complete the correctional education program. Most studies compared out-,,,,,,,,
comes between these two mutually exclusive groups to test the hypothesis that exposure to,,,,,,,,
"correctional  education  improved  outcomes.  In  some  cases,  the  study  included  more-refined",,,,,,,,
groups based on treatment dosage and program completion. For example Cronin’s study of,,,,,,,,
GED programs in Missouri (2011) identified four groups of inmates: (1) inmates who came to,,,,,,,,
prison without a GED and did not make any progress; (2) inmates who came to prison with-,,,,,,,,
"out a GED, made progress toward obtaining GED, but did not earn a GED; (3) inmates who",,,,,,,,
"earned their GED in prison, and (4) inmates who came to prison with a GED or more. In",,,,,,,,
"this instance, we constructed our treatment and comparison groups as conservatively as pos-",,,,,,,,
"sible following an intent-to-treat approach. In an intent-to-treat approach, every subject who",,,,,,,,
was assigned to the treatment group is analyzed on the outcome of interest as a member of the,,,,,,,,
"treatment group, regardless of whether they received the full dosage of the treatment through",,,,,,,,
"completion. In accord with this approach, we coded groups 2 and 3 in Cronin (2011) as the",,,,,,,,
"treatment group and group 1 as the comparison group. Thus, our analysis reflects all inmates",,,,,,,,
without any exposure to a GED program (comparison group) to inmates who were exposed to,,,,,,,,
"any amount of correctional education while incarcerated, regardless of whether they completed",,,,,,,,
the program (treatment group).,,,,,,,,
Rating the Quality of the Research Design,,,,,,,,
"The quality of any meta-analysis depends on the quality of studies it includes (LeLorier et al.,",,,,,,,,
"1997; Slavin, 1984). One particular concern in social science research—and by extension, in",,,,,,,,
social science meta-analysis—is that effects attributed to program participation in the original,,,,,,,,
studies may actually be driven by the types of individuals who elect to participate in the pro-,,,,,,,,
gram rather than by the causal effect of the program itself. This problem is typically referred to,,,,,,,,
"as selection bias. To minimize concerns about selection bias, some researchers advocate strict",,,,,,,,
"restrictions on the quality of studies included in the meta-analysis (Slavin, 1984), such as the",,,,,,,,
exclusion of all studies that are not RCTs.,,,,,,,,
"Often considered the gold standard in social science research, RCTs are desirable because",,,,,,,,
the random assignment of research participants to treatment and control groups renders the,,,,,,,,
"two groups identical in expectation at the time of assignment (Shadish, Cook, and Campbell,",,,,,,,,
"attributable to the intervention (Myers and Dynarski, 2003; Shadish, Cook, and Campbell,",,,,,,,,
Study Methodology    19,,,,,,,,
so there is the potential for treatment and comparison groups to differ as a result of random,,,,,,,,
"variation. In addition, RCTs sometimes suffer from attrition after the point of randomization,",,,,,,,,
which can potentially introduce systematic differences between the two groups. Despite these,,,,,,,,
"limitations, RCTs offer a strong defense against selection bias, because the treatment assign-",,,,,,,,
"ment process is, by definition, independent of the characteristics of the participants.",,,,,,,,
"Other rigorous comparison-group designs, such as regression discontinuity designs and",,,,,,,,
"instrumental variables analysis, attempt to minimize selection bias in nonrandomized studies",,,,,,,,
"by capitalizing on arguably random processes, but in doing so, they must satisfy a larger set",,,,,,,,
"of assumptions to nullify the threat of selection bias (Angrist and Pischke, 2009; Murnane",,,,,,,,
"and Willett, 2011; Schochet et al., 2010). Still other designs attempt to mitigate selection bias",,,,,,,,
comparing the treatment group to a non–randomly assigned comparison group that is observ-,,,,,,,,
ably similar. Some studies achieve this through matching or weighting the comparison group,,,,,,,,
so that it is similar to the treatment group on a number of possibly confounding character-,,,,,,,,
"istics. When the number of characteristics to be used in the weighting or matching is large,",,,,,,,,
balance can sometimes be achieved by using these characteristics to estimate the probability,,,,,,,,
"probabilities, or propensity scores (McCaffrey, Ridgeway, and Morral, 2004; Rosenbaum and",,,,,,,,
"Rubin, 1983; Rubin, 1997). Matching or weighting on observed characteristics helps ensure",,,,,,,,
"that the observed characteristics are not responsible for any apparent treatment effects, but it",,,,,,,,
"leaves open the possibility that unmeasured differences may be driving such effects. Moreover,",,,,,,,,
because researchers rarely have comprehensive measures of all the group differences—such as,,,,,,,,
"motivation, perseverance, time orientation, or locus of control—that may drive selection into",,,,,,,,
"the groups and also be associated with outcomes, matching and weighting studies remain vul-",,,,,,,,
nerable to selection bias.,,,,,,,,
"Similarly,  studies  that  use  covariate  adjustment—that  is,  that  statistically  control  for",,,,,,,,
possible confounding characteristics through multivariate regression—are also vulnerable to,,,,,,,,
"biases from unobserved variables. In comparison to matching or weighting studies, those that",,,,,,,,
