0,1,2,3,4,5,6,7,8,9
Unknown,0.44,"0.22, 0.91",0.54,"0.44, 0.66",58.86,89.81,6678,7,
100 h,0.75,"0.51, 1.09",0.71,"0.63, 0.80",17.27,71.05,8375,6,
100–200 h,0.57,"0.38, 0.85",0.84,"0.77, 0.92",89.05,89.89,"22,528",10,
200–300 h,0.48,"0.32, 0.71",0.48,"0.32, 0.71",0.88,0.00,883,4,
300+ hours,0.57,"0.33, 0.997a",0.71,"0.61, 0.83",28.23,85.83,3461,5,
No,0.56,"0.45, 0.71",0.77,"0.72, 0.82",131.36,83.25,"33,019",23,
Yes,0.82,"0.59, 1.15",0.86,"0.74, 1.01",6.87,56.31,3192,4,
Unknown,0.34,"0.23, 0.52",0.33,"0.26, 0.42",8.97,55.38,5657,5,
Institution,0.56,"0.43, 0.72",0.80,"0.74, 0.86",128.95,86.04,"27,123",19,
Community,0.56,"0.41, 0.76",0.66,"0.59, 0.73",53.98,75.92,"15,011",14,
Group,0.47,"0.34, 0.64",0.48,"0.42, 0.56",59.68,74.87,8422,16,
With outlier,0.49,"0.36, 0.69",0.78,"0.72, 0.85",122.44⁎⁎⁎,86.93,"24,192",17,
Mixed,0.80,"0.65, 0.99",0.76,"0.69, 0.83",28.58,65.00,"14,470",11,
Unknown,0.27,"0.15, 0.50",0.29,"0.21, 0.40",7.15,44.04,5472,5,
Rolling group,0.49,"0.31, 0.76",0.67,"0.61, 0.74",61.15,88.55,"10,845",8,
Closed group,0.69,"0.58, 0.82",0.69,"0.59, 0.81",13.51,11.15,7307,13,
With outlier,0.73,"0.60, 0.88",0.89,"0.82, 0.97",27.37,52.51,"23,077",14,
Both,0.92,"0.53, 1.59",0.92,"0.53, 1.59",0.00,0.00,266,1,
Unknown,0.36,"0.21, 0.62",0.47,"0.40, 0.57",57.78,84.42,7946,10,
Single site,0.54,"0.35, 0.82",0.54,"0.46, 0.64",74.03,81.09,4793,15,
Multiple sites,0.65,"0.52, 0.81",0.80,"0.75, 0.86",45.47,82.41,"29,016",9,
Unknown,0.47,"0.27, 0.80",0.66,"0.55, 0.79",51.80,84.56,8325,9,
United Kingdom,0.57,"0.41, 0.80",0.63,"0.56, 0.72",3.97,49.61,9416,3,
With outlier,0.67,"0.47, 0.96",0.83,"0.76, 0.89",33.25,90.98,"25,186",4,
United States,0.54,"0.35, 0.81",0.72,"0.63, 0.83",53.62,81.35,"10,225",11,
Canada,0.50,"0.29, 0.84",0.54,"0.46, 0.64",72.87,89.02,4543,10,
New Zealand/Australia,0.60,"0.45, 0.79",0.60,"0.45, 0.79",4.74,0.00,1624,6,
Other international,0.68,"0.35, 1.33",0.72,"0.46, 1.12",2.11,52.51,556,2,
Fair-moderate,0.48,"0.28, 0.84",0.48,"0.28, 0.84",0.37,0.00,413,2,
High,0.49,"0.38, 0.64",0.61,"0.55, 0.67",85.01,77.65,"19,362",20,
Very high,0.68,"0.50, 0.92",0.87,"0.80, 0.94",72.13,86.14,"22,359",11,
No,0.42,"0.29, 0.60",0.48,"0.42, 0.55",100.87,81.16,"10,932",20,
Yes,0.74,"0.62, 0.88",0.72,"0.66, 0.79",22.48,51.07,"15,432",12,
With outlier,0.77,"0.64, 0.92",0.83,"0.77, 0.89",42.68,71.88,"31,202",13,
1990s,0.49,"0.24, 1.04",0.63,"0.45, 0.88",20.33,70.48,2092,7,
"T.A. Gannon, et al.",,,,,,,,Clinical Psychology Review 73 (2019) 101752,
,OR,95% CI,OR,95% CI,,,,,
2000s,0.54,"0.39, 0.75",0.68,"0.61, 0.77",72.84,,83.53,"12,467",13.0
2010s,0.54,"0.39, 0.74",0.60,"0.54, 0.67",50.57,,78.25,"11,805",12.0
With outlier,0.58,"0.43, 0.77",0.78,"0.72, 0.84",94.20,,87.26,"27,575",13.0
"p < .001, p < .01, and p < .05.",,,,,,,,,
a Indicates a ﬁgure rounded to three decimal places to show that this CI does not overlap with 1.0.,,,,,,,,,
7.6. General (any) recidivism,8. Discussion,,,,,,,,
"both the random (OR = 0.66, 95% CI = 0.58, 0.76) and ﬁxed eﬀects",rates (oﬀense speciﬁc and non-oﬀense speciﬁc) for individuals who,,,,,,,,
"(OR = 0.64, 95% CI = 0.61, 0.68) models with signiﬁcant hetero-",received specialized psychological treatment versus untreated com-,,,,,,,,
"geneity (Q = 132.16, p < .001). Across all program types, over an","parisons, using a sample of > 55,000 individuals. We hypothesized",,,,,,,,
"average 62.4 month (SD = 35.1) follow-up, any general recidivism was",that the strongest treatment eﬀects would be found for programs tar-,,,,,,,,
30.0% for treated individuals and 37.7% for untreated comparisons,geting sexual oﬀending rather than domestic violence; yet surprisingly,,,,,,,,
decreases of 7.7% and 20.4% respectively. Similar OR magnitudes were,"violence and sexual oﬀense programs. Indeed, our meta-analysis is the",,,,,,,,
"7.6.1. Staﬀ, treatment, and study quality moderators",of whether or not a randomized study design had been used. It is un-,,,,,,,,
recidivism reduction relative to programs rated as weaker. For the most,"Feder & Wilson, 2005; Smedslund et al., 2007 who focused only on",,,,,,,,
(> 300 h). Programs across all countries exhibited reductions in gen-,randomized controlled treatments that contained elements of CBT8).,,,,,,,,
,including 11 new studies since Schmucker and Lösel's (2015) original,,,,,,,,
7.7. Publication bias analyses,searches in 2010. The sexual recidivism reductions that we found for,,,,,,,,
We used tests of asymmetry to assess publication bias associated,"previous meta-analyses (Hanson et al., 2002; Lösel & Schmucker, 2005;",,,,,,,,
Ioannidis and Trikinos' (2007) criteria (see Table 6). Thirteen variables,meta-analysis included the large scale study of Mews et al. (2017),,,,,,,,
studies would show natural sampling error and a symmetrical dis-,"(see also Hanson et al., 2002; Hanson et al., 2009). The non-oﬀense",,,,,,,,
missing due to publication bias to recreate what an unbiased summary,"ported previously (Hanson et al., 2002; Lösel & Schmucker, 2005;",,,,,,,,
"is likely to look like. As shown in Table 6, very few variables required","Schmucker & Lösel, 2015). Finally, our review also showed that general",,,,,,,,
"The fail-safe N ﬁgures are also impressive, showing that 6–255 of",,,,,,,,,
,OR,95% CI,OR,95% CI,,,,,
Overall,0.66,"0.58, 0.76",0.64,"0.61, 0.68",132.16,,73.52,"28,848",36.0
Sexual oﬀense,0.66,"0.55, 0.79",0.68,"0.62, 0.73",107.72,,76.79,"17,632",26.0
Domestic violence,0.69,"0.56, 0.86",0.61,"0.56, 0.67",18.05,,66.76,"10,146",7.0
Violent oﬀense,0.57,"0.41, 0.79",0.57,"0.44, 0.74",2.67,,24.95,1070,3.0
Inconsistent,0.64,"0.54, 0.76",0.65,"0.61, 0.70",60.98,,75.40,"17,961",16.0
Consistent,0.67,"0.50, 0.90",0.67,"0.51, 0.86",3.39,,11.58,1326,4.0
None or unknown,0.70,"0.54, 0.91",0.60,"0.53, 0.67",66.07,,77.29,9561,16.0
Yes,0.68,"0.58, 0.80",0.66,"0.62, 0.71",55.81,,71.33,"18,056",17.0
None or unknown,0.66,"0.52, 0.83",0.60,"0.54, 0.66",73.64,,75.56,"10,792",19.0
Psychologist,0.61,"0.49, 0.76",0.62,"0.54, 0.72",15.84,,49.50,5779,9.0
Non-psychologist,0.53,"0.27, 1.04",0.57,"0.52, 0.64",10.54,,81.03,7050,3.0
Psychologist and non-psychologist,0.71,"0.53, 0.94",0.76,"0.67, 0.85",16.76,,76.14,5378,5.0
Unknown,0.67,"0.52, 0.86",0.61,"0.55, 0.68",63.99,,76.56,9745,16.0
Individually facilitated,0.83,"0.65, 1.06",0.85,"0.69, 1.05",4.62,,13.50,1525,5.0
Co-facilitated,0.61,"0.52, 0.72",0.60,"0.56, 0.65",32.63⁎,,63.23,"14,119",13.0
Unknown,0.68,"0.54, 0.86",0.67,"0.61, 0.73",84.55,,79.89,"13,024",18.0
Weaker,0.75,"0.57, 0.99",0.83,"0.73, 0.94",14.04,,64.38,5809,6.0
Unspeciﬁed,0.71,"0.53, 0.96",0.63,"0.56, 0.71",64.52,,81.40,9193,13.0
Promising,0.57,"0.47, 0.69",0.57,"0.52, 0.62",21.02,,52.42,"10,100",11.0
Most promising,0.69,"0.53, 0.90",0.66,"0.57, 0.77",10.50,,52.39,3746,6.0
100 h,0.75,"0.62, 0.92",0.64,"0.59, 0.69",24.76,,67.69,"10,971",9.0
100–200 h,0.61,"0.41, 0.89",0.67,"0.56, 0.81",13.11,,69.48,3657,5.0
200–300 h,0.59,"0.39, 0.89",0.57,"0.44, 0.73",9.89,,59.56,1201,5.0
300+ hours,0.67,"0.40, 1.10",0.80,"0.69, 0.94",16.85,,77.49,3249,4.0
No,0.71,"0.60, 0.83",0.65,"0.61, 0.70",62.35,,67.92,"17,126",21.0
Yes,0.66,"0.42, 1.04",0.79,"0.68, 0.91",25.32,,84.20,3347,5.0
Unknown,0.58,"0.45, 0.74",0.51,"0.45, 0.58",24.90,,63.86,8375,10.0
Institution,0.68,"0.56, 0.81",0.72,"0.65, 0.79",54.82,,65.34,"10,038",20.0
Community,0.65,"0.53, 0.79",0.60,"0.56, 0.65",69.38,,78.38,"18,810",16.0
Group,0.68,"0.57, 0.81",0.67,"0.61, 0.75",30.14,,56.87,8703,14.0
Mixed,0.71,"0.56, 0.89",0.67,"0.62, 0.73",66.69,,80.51,"12,956",14.0
Unknown,0.57,"0.42, 0.78",0.49,"0.43, 0.57",19.94,,69.91,7057,7.0
Rolling group,0.60,"0.41, 0.89",0.64,"0.59, 0.70",36.06,,88.91,9359,5.0
Closed group,0.72,"0.63, 0.83",0.71,"0.64, 0.79",21.38,,29.83,9309,16.0
Both,0.16,"0.06, 0.41",0.16,"0.06, 0.41",0.00,,0.00,324,1.0
Unknown,0.67,"0.51, 0.86",0.58,"0.52, 0.65",59.57,,78.18,9856,14.0
Single site,0.68,"0.53, 0.88",0.65,"0.57, 0.76",46.23,,65.39,5092,17.0
Multiple sites,0.65,"0.54, 0.79",0.65,"0.60, 0.70",27.76,,78.39,"14,303",7.0
Unknown,0.66,"0.49, 0.87",0.62,"0.55, 0.70",57.75,,80.95,9453,12.0
United Kingdom,0.46,"0.31, 0.69",0.58,"0.53, 0.64",18.50,,78.38,9881,5.0
United States,0.70,"0.56, 0.87",0.67,"0.62, 0.74",80.75,,78.95,"13,095",18.0
Canada,0.83,"0.60, 1.13",0.82,"0.68, 0.98",11.40,,56.16,2151,6.0
New Zealand/Australia,0.63,"0.51, 0.78",0.62,"0.54, 0.73",6.75,,25.91,3431,6.0
Other international,0.41,"0.24, 0.70",0.41,"0.24, 0.70",0.00,,0.00,290,1.0
Fair-moderate,0.81,"0.60, 1.10",0.82,"0.67, 1.00",12.24,,50.97,1823,7.0
High,0.56,"0.48, 0.65",0.57,"0.54, 0.61",62.42,,71.16,"21,736",19.0
Very high,0.82,"0.66, 1.03",0.87,"0.76, 0.99",15.44,,48.19,5003,9.0
No,0.61,"0.49, 0.77",0.59,"0.53, 0.65",86.19,,76.80,"11,942",21.0
Yes,0.72,"0.62, 0.84",0.67,"0.62, 0.72",41.32,,66.11,"16,906",15.0
1980s,0.88,"0.44, 1.75",0.88,"0.44, 1.75",0.87,,0.00,270,2.0
1990s,0.63,"0.45, 0.90",0.60,"0.51, 0.70",35.30,,74.50,4245,10.0
2000s,0.72,"0.57, 0.89",0.72,"0.66, 0.79",73.50,,79.59,"13,352",16.0
2010s,0.60,"0.52, 0.68",0.59,"0.54, 0.64",10.04,,30.27,"10,981",8.0
Variable,k,Observed OR,95% CI,Failsafe N (z),Trim and ﬁll (studies added),Adjusted OR,95% CI,,
Psychologist present: none/unknown,16,0.63,"0.52, 0.76",50 (3.96),1,0.63,"0.52, 0.78",,
Supervision provided: none/unknown,21,0.74,"0.63, 0.87",33 (3.13),1,0.74,"0.63, 0.87",,
Supervision provider unknown,17,0.82,"0.71, 0.96",6 (2.27),0,0.82,"0.71, 0.96",,
Therapeutic community: unknown,14,0.52,"0.43, 0.63",127 (6.19),1,0.51,"0.42, 0.61",,
Community treatment setting,18,0.66,"0.56, 0.79",113 (5.27),4,0.72,"0.61, 0.84",,
Arousal conditioning: unknown,16,0.73,"0.60, 0.88",18 (2.82),1,0.72,"0.60, 0.87",,
Country of program: USA,21,0.78,"0.69, 0.88",45 (3.45),0,0.78,"0.68, 0.88",,
Supervision provided: none/unknown,12,0.64,"0.54, 0.77",91 (5.73),3,0.72,"0.61, 0.85",,
Co-facilitated services,17,0.64,"0.58, 0.71",253 (7.80),5,0.66,"0.60, 0.73",,
Promising service,14,0.68,"0.61, 0.76",112 (5.86),3,0.69,"0.63, 0.77",,
Closed group program format,13,0.69,"0.59, 0.81",58 (4.58),1,0.71,"0.61, 0.83",,
Promising service,11,0.57,"0.52, 0.62",255 (9.63),0,0.57,"0.52, 0.62",,
Closed group program format,16,0.71,"0.64, 0.79",122 (5.74),0,0.71,"0.64, 0.78",,
"Promising service 11 0.57 0.52, 0.62","255 (9.63) 0 0.57 0.52, 0.62",,,,,,,,
"Closed group program format 16 0.71 0.64, 0.79","122 (5.74) 0 0.71 0.64, 0.78",,,,,,,,
"fects (see also Jolliﬀe & Farrington, 2007 who examined interventions",and individual category for comparison (k = 18).,,,,,,,,
8.1. Predictors of oﬀense speciﬁc recidivism,"on many programs (McGrath, Cumming, Burchard, Zeoli, & Ellerby,",,,,,,,,
8.1.1. Staﬀ variables,fective treatment through ensuring clients adhere to program condi-,,,,,,,,
"psychologists oﬀer guidance that conﬂicts in some way, resulting in","techniques (Laws & Marshall, 1991; Seto, 2018), as well as recent re-",,,,,,,,
8.1.2. Treatment variables,"Frisell, 2015). The present ﬁndings, however, are the ﬁrst to report that",,,,,,,,
"of shorter (i.e., < 100 h) or longer (i.e., > 200 h) duration; a group-",particularly pertinent.,,,,,,,,
"that RNR adherence (Andrews & Bonta, 2006, 2010b) reduces sexual","and, hence, improved treatment success was more diﬃcult. However, a",,,,,,,,
"(n = 3; 25%). Furthermore, since facilitators knew there were no “mop",programs. This suggests that it is the provision of educational in-,,,,,,,,
"McClendon, & Alonso, 2011). Our ﬁndings on this aspect stand in direct","(Edleson & Syers, 1991). This may explain why Duluth and psychoe-",,,,,,,,
"T.A. Gannon, et al.",Clinical Psychology Review 73 (2019) 101752,,,,,,,,
suggestions cautiously since they are just that and are based on rela-,of the program and staﬀ variables outlined in Tables 2 and 3 in all,,,,,,,,
,8.4. Future policy and practice directions,,,,,,,,
8.2. Predictors of non-oﬀense speciﬁc recidivism,,,,,,,,,
vision are most likely to focus on oﬀense speciﬁc—and typically vio-,hands-on facilitation and the majority of these (83.3%; n = 10) were,,,,,,,,
"lent—criminogenic issues. In fact, few program variables emerged as","implemented in the 1970s, 1980s, or 1990s rather than more recently.",,,,,,,,
8.3. Interpretative context,"oﬃcers who may have little or no formal clinical training. Ironically, it",,,,,,,,
"are required (Babcock et al., 2004; Hanson et al., 2002; Hanson et al.,",Further oﬀense speciﬁc practice implications are available for those,,,,,,,,
"2009; Schmucker & Lösel, 2015; Walton & Chou, 2015). Our meta-",involved in sexual oﬀense and domestic violence policy. Regarding,,,,,,,,
"et al., 2002; Hanson et al., 2009). In fact, since higher recidivism rates",possible and consider how such materials can be skilfully woven into,,,,,,,,
"T.A. Gannon, et al.",Clinical Psychology Review 73 (2019) 101752,,,,,,,,
,"fending males. Journal of Aggression, Conﬂict and Peace Research, 8, 4-",,,,,,,,
Author Theresa A. Gannon contacted all authors of identiﬁed manu-,1080/10509674.2015.1107003,,,,,,,,
There are no known conﬂicts of interest that could have in-,http://www.csc-scc.gc.ca/research/092/r178_e.pdf,,,,,,,,
,Research and Statistics Directorate Research Findings No. 46. (pp.1-4).,,,,,,,,
thank ATSA Listserv members for responding to calls for information,1037/0022-006X.68.3.468,,,,,,,,
"Abracen, J., & Looman, J. (2017, October). Community management",P. (1997). Wife assault treatment and criminal recidivism: An 11-year,,,,,,,,
"Abracen, J., Looman, J., Ferguson, M., Harkins, L., & Mailloux, D.",0306624x9704100102,,,,,,,,
(2011). Recidivism among treated sexual oﬀenders and comparison,"Duwe, G., & Goldman, R. A. (2009). The impact of prison-based",,,,,,,,
13552600903511980,"Feder, L., & Dugan, L. (2002). A test of the eﬃcacy of court-man-",,,,,,,,
"Aytes, K., Olsen, S. S., Zakrajsek, T., Murray, P., & Ireson, R. (2001).","Friendship, C., Mann, R. E., & Beech, A. R. (2003). Evaluation of a",,,,,,,,
"recidivism. Sexual Abuse: A Journal of Research and Treatment, 13, 223-","England and Wales. Journal of Interpersonal Violence, 18, 744-759.",,,,,,,,
"Babcock, J. C., & Steiner, R. (1999). The relationship between","Goodman-Delahunty, J., & O'Brien, K. (2014). Parental sexual of-",,,,,,,,
luation of Seattle's coordinated community response to domestic vio-,"Criminal Justice, 482, 1-9.",,,,,,,,
1037/0893-3200.13.1.46,Does volunteering for sex oﬀender treatment matter? Using propensity,,,,,,,,
"Barbaree, H. E., & Seto, M. C. (1998). The ongoing follow-up of sex",community sex oﬀender treatment programs: A 12-year follow-up of,,,,,,,,
oﬀenders treated at the Warkworth Sexual Behaviour Clinic. Toronto:,"724 oﬀenders. Canadian Journal of Behavioral Science, 36, 87-96.",,,,,,,,
"Barnes, J. M. (2000). Recidivism in sex oﬀenders: A follow-up com-","Hanson, R. K., Steﬀy, R. A., & Gauthier, R. (1993). Long term re-",,,,,,,,
"treatment an option? New Zealand Journal of Psychology, 32, 92-100.","Washington, USA: The Urban Institute.",,,,,,,,
"T.A. Gannon, et al.",Clinical Psychology Review 73 (2019) 101752,,,,,,,,
"Hedderman, C., & Sugg, D. (1996). Does treating sex oﬀenders re-",Ohio Department of Rehabilitation and Correction (1996). Five year,,,,,,,,
"Research Findings No. 45. (pp.1-4). London, UK: Home Oﬃce.","Olver, M. E., Marshall, L. E., Marshall, W. L., & Nicholaichuk, T. P.",,,,,,,,
"Labriola, M., Rempel, M., & Davis, R. C. (2008). Do batterer pro-",(2018). A long-term outcome assessment of the eﬀects on subsequent,,,,,,,,
07418820802024945,1079063218807486,,,,,,,,
"Lambie, I., & Stewart, M. W. (2012). Community solutions for the","Olver, M. E., Nicholaichuk, T. P., Gu, D., & Wong, S. C. P. (2013).",,,,,,,,
La Macaza Clinic (2002). Criterion 8 – Program follow-up and ongoing,"Olver, M. E., Wong, S. C. P., & Nicholaichuk, T. P. (2009). Outcome",,,,,,,,
"T.-E. … & Chen, C.-C. (2009). Domestic violence recidivism in high-risk",1177/0886260508317196,,,,,,,,
"grams. The Journal of Forensic Psychiatry & Psychology, 20, 458-472.",ment program for abusive husbands: Long-term evaluation. American,,,,,,,,
"Looman, J., Abracen, J., Nicholaichuk, T. P. (2000). Recidivism",h0079336,,,,,,,,
"Mander, A. M., Atrops, M. E., Barnes, A. R., & Munafo, R. (1996).","Pérez, D. M. (2007). An outcome evaluation of the Brunswick",,,,,,,,
recidivism: Final results from California's Sex Oﬀender Treatment and,to imprisonment: Theory and practice (pp. 191-217). London: Her,,,,,,,,
"Marshall, W. L., & Barbaree, H. E. (1988). The long-term evaluation","Prevention Unit. Journal of Interpersonal Violence, 26, 664-682.",,,,,,,,
7967(88)90146-5,"Dickson, S. R. (2016). Intensive psychological treatment of high-risk",,,,,,,,
org/10.1177/0886260502238537,"Proctor, E. (1996). A ﬁve-year outcome evaluation of a community-",,,,,,,,
"term follow-up study. Criminal Justice and Behavior, 25, 203-225.",org/10.1080/13552609608413253,,,,,,,,
1080/10509674.2015.1076103,oﬀender recidivism. International Journal of Oﬀender Therapy and,,,,,,,,
incarcerated batterers. (Unpublished doctoral dissertation). Boston,0306624X03252396,,,,,,,,
Minnesota Department of Corrections (1999). Community-based sex,"Seager, J. A., Jellicoe, D., & Dhaliwal, G. K. (2004). Refusers,",,,,,,,,
"T.A. Gannon, et al.",Clinical Psychology Review 73 (2019) 101752,,,,,,,,
,"International Journal of Oﬀender Therapy and Comparative Criminology, 48, 203–214.",,,,,,,,
,0306624x9704100102.,,,,,,,,
"recidivism studies. Document No. 95-02-1101. Olympia, WA:","testing and adjusting for publication bias in meta-analysis. Biometrics, 56, 455–463.",,,,,,,,
Department's Sex Oﬀender Program: ﬁnal and summary report for the,6560.4.2.196.,,,,,,,,
"period of June 1997 to June 2000. Chicago, IL: Illinois Department of",,,,,,,,,
Corrections.,org/10.1177/104973159100100301.,,,,,,,,
"Syers, M., & Edleson, J. L. (1992). The combined eﬀects of co-","Feder, L., & Wilson, D. B. (2005). A meta-analytic review of court-mandated batterer",,,,,,,,
,"oﬀending. Corrections Management Quarterly, 3, 19–29.",,,,,,,,
,"treatment studies. Journal of Consulting and Clinical Psychology, 63, 802–809. https://",,,,,,,,
oﬀenders up to 7 years later: Does treatment matter? Criminal Justice,"Hanson, R. K., Bourgon, G., Helmus, L., & Hodgson, S. (2009). The principles of eﬀective",,,,,,,,
"Andrews, D. A., & Bonta, J. L. (2006). The psychology of criminal conduct (4th ed.).",,,,,,,,,
"Andrews, D. A., & Bonta, J. L. (2010a). The psychology of criminal conduct (5th ed.).",,,,,,,,,
,10.1136/bmj.327.7414.557.,,,,,,,,
,"Sexual oﬀending: Predisposing antecedents, assessments and mangement (pp. 667–712).",,,,,,,,
org/10.1177/107906329700900306.,,,,,,,,,
JACPR-01-2015-0154.,,,,,,,,,
,16/07London: Ministry of Justice Research.,,,,,,,,
"analyses. European Journal of Vascular and Endovascular Surgery, 40, 669–677.",,,,,,,,,
,1016/0146-6402(91)90012-Y.,,,,,,,,
"correctional programmes in English prisons. The Howard Journal, 57, 3–20. https://",,,,,,,,,
,"ugly. The Annals of the American Academy of Political and Social Science, 587, 69–81.",,,,,,,,
,"Lipsey, M. W., & Wilson, D. B. (2001). Applied social research methods series; Vol. 49.",,,,,,,,
"Biometrics, 10, 101–129.",,,,,,,,,
,"comprehensive meta-analysis. Journal of Experimental Criminology, 1, 117–146.",,,,,,,,
j012v10n02_05.,,,,,,,,,
1002/14651858.CD007507.pub2.,,,,,,,,,
"oﬀending: A meta-analysis. Canadian Journal of Criminology, 42, 449–467.",,,,,,,,,
"T.A. Gannon, et al.",Clinical Psychology Review 73 (2019) 101752,,,,,,,,
Oﬀender Treatment Programme. Ministry of Justice Analytical Series. London: Author.,cd006048.pub2.,,,,,,,,
"Moher, D., Liberati, A., Tetzlaﬀ, J., Altman, D. G., & The PRISMA Group (2009). Preferred","Walton, J., & Chou, S. (2015). The eﬀectiveness of psychological treatment for reducing",,,,,,,,
"Olver, M. E., Stockdale, K. C., & Wormith, J. S. (2011). A meta-analysis of predictors of",1524838014537905.,,,,,,,,
"Polaschek, D. L. L. (2006). Cognitive-behavioral rehabilitation for high-risk violence of-","guide (pp. 1–8). Chichester, UK: Wiley-Blackwell.",,,,,,,,
"review of outcome evaluations. Psicothema, 20, 10–19.",,,,,,,,,
