0,1,2,3,4,5,6,7,8,9
Unknown,9,,"in sexual
recidivism relative to other countries. One in four of
these",,,,,,
Program length (hours),51,170.2 (171.5),,,,,,,
,,,"programs was characterized by consistent psychologist
input.",,,,,,
Treatment service quality,,,,,,,,,
Weaker,11,,,,,,,,
Promising,23,,7.2.3. Study quality moderators,,,,,,
Most promising,14,,,,,,,,
,,,"With the exception of
studies
rated fair-moderate (k < 3)
studies",,,,,,
Unknown,22,,,,,,,,
,,,rated as high or very high on recidivism quality were associated with,,,,,,
Psychologist present,,,,,,,,,
Inconsistent,28,,"robust
recidivism reductions
(OR range 0.61–0.66). The ﬁxed eﬀects",,,,,,
Consistent,12,,model with Mews et al. (2017) included was the only exception. Studies,,,,,,
,,,,,,,,,
None/Unknown,30,,"that employed matching criteria produced less superior, yet signiﬁcant,",,,,,,
Supervision provided,,,,,,,,,
,,,"reductions in sexual recidivism. Again,
the addition of Mews et al.
in",,,,,,
No,2,,,,,,,,
,,,the ﬁxed eﬀects model was the only exception.,,,,,,
Yes,36,,,,,,,,
Unknown,32,,,,,,,,
Supervision provider,,,,,,,,,
,,,7.3. Domestic violence,,,,,,
Psychologist,22,,,,,,,,
Non-psychologist,3,,,,,,,,
Psychologists and non-psychologists,8,,"Domestic violence programs (k = 14) generated a signiﬁcant
treat-",,,,,,
,,,,,,,,,
Unknown,37,,"ment eﬀect regardless of whether random (OR = 0.65, 95% CI = 0.44,",,,,,,
Staﬀ delivery,,,,,,,,,
,,,"0.97) or ﬁxed eﬀects
(OR = 0.61, 95% CI = 0.56, 0.68) models were",,,,,,
Individually facilitated,11,,,,,,,,
,,,"used,
with
signiﬁcant
heterogeneity
across
studies
(Qs = 72.84,",,,,,,
Co-facilitated,28,,,,,,,,
Mixed,1,,"p < .001). Over an average 62-month follow-up, domestic violence",,,,,,
Unknown,30,,"recidivism was 15.5% (SD = 8.4)
for
individuals who received treat-",,,,,,
Matched control group,,,,,,,,,
,,,"ment and 24.2% (SD = 16.0)
for untreated comparisons
(unweighted",,,,,,
Yes,21,,,,,,,,
,,,means). This represents an absolute decrease in recidivism of 8.7% and,,,,,,
No,49,,,,,,,,
Randomized design,6,,a relative decrease of 36.0%.,,,,,,
Recidivism quality score,,,,,,,,,
Very high quality,21,,,,,,,,
,,,7.3.1. Staﬀ moderators,,,,,,
High quality,33,,,,,,,,
Moderate quality,12,,"As shown in Table 3, ks were < 3 for many staﬀ variables. Similar",,,,,,
Low quality,2,,"to sexual oﬀense programs, however, domestic violence treatment ap-",,,,,,
,,,,,,,,,
Very low quality,1,,peared most eﬀective when a qualiﬁed psychologist was consistently,,,,,,
Unknown,1,,,,,,,,
,,,"present (vs. inconsistently present, unknown, or not present at all). The",,,,,,
Publication source,,,,,,,,,
Journal article,39,,"exception was the ﬁxed eﬀects model
for consistant psychologist pre-",,,,,,
Government report,19,,"sence
driven by
a
single
large
sample
study
(Dutton, Bodnarchuk,",,,,,,
,,,,,,,,,
Theses/dissertation,6,,"Kropp, Hart, & Ogloﬀ, 1997). Receiving supervision from other
staﬀ",,,,,,
Unpublished materials,3,,,,,,,,
,,,"when facilitating
treatment
for domestic
violence
perpetrators
also",,,,,,
Poster/presentation,2,,,,,,,,
,,,"appeared important
in reducing domestic violence recidivism (vs.
su-",,,,,,
Book chapter,1,,,,,,,,
Country,,,"pervision not being provided or
its provision unknown). The relative",,,,,,
USA,32,,"eﬀects of various professions providing supervision was unclear, how-",,,,,,
Canada,17,,,,,,,,
,,,"ever, due to the large number of studies for which supervisor profession",,,,,,
,,,remained unknown.,,,,,,
Table 2,,,,,,,,,
Sexual oﬀense speciﬁc programs: associations with reductions in sexual recidivism.,,,,,,,,,
Moderator,Random,,Fixed,,Q,I2,n,k,
,OR,95% CI,OR,95% CI,,,,,
,,,,,⁎⁎⁎,,,,
Overall,0.64,"0.53, 0.76",0.65,"0.59, 0.72",118.75,64.63,"25,521",43,
,,,,,⁎⁎⁎,,,,
With outlier,0.66,"0.54, 0.80",0.84,"0.77, 0.91",203.74,78.90,"41,291",44,
Psychologist present,,,,,,,,,
,,,,,⁎⁎⁎,,,,
Inconsistent,0.71,"0.55, 0.90",0.72,"0.64, 0.82",62.56,69.63,"12,996",20,
,,,,,⁎⁎⁎,,,,
With outlier,0.74,"0.57, 0.97",0.97,"0.88, 1.06",117.78,83.02,"28,766",21,
,,,,,⁎⁎⁎,,,,
Consistent,0.43,"0.23, 0.81",0.42,"0.32, 0.55",26.53,77.38,2875,7,
None or unknown,0.64,"0.52, 0.78",0.63,"0.52, 0.77",16.14,7.03,9650,16,
Supervision provided,,,,,,,,,
,,,,,⁎⁎⁎,,,,
Yes,0.56,"0.43, 0.73",0.61,"0.54, 0.68",82.38,74.51,"14,011",22,
,,,,,⁎⁎⁎,,,,
With outlier,0.59,"0.44, 0.79",0.87,"0.79, 0.95",168.22,86.92,"29,781",23,
,,,,,⁎,,,,
None or unknown,0.74,"0.59, 0.93",0.74,"0.63, 0.87",32.72,38.88,"11,510",21,
Supervision provider,,,,,,,,,
,,,,,⁎⁎⁎,,,,
Psychologist,0.54,"0.40, 0.73",0.52,"0.44, 0.60",55.35,71.09,"10,486",17,
Non-psychologist,0.28,"0.07, 1.07",0.28,"0.07, 1.07",0.00,0.00,173,1,
,,,,,⁎⁎⁎,,,,
Psychologist and non-psychologist,0.80,"0.46, 1.42",1.17,"1.04, 1.21",40.41,90.10,"18,989",5,
,,,,,⁎,,,,
Unknown,0.81,"0.65, 1.02",0.83,"0.71, 0.96",29.13,45.08,"10,800",17,
Staﬀ delivery,,,,,,,,,
,,,,,⁎⁎⁎,,,,
Individually facilitated,0.56,"0.35, 0.91",0.58,"0.48, 0.71",42.91,81.36,4554,9,
,,,,,⁎⁎⁎,,,,
Co-facilitated,0.54,"0.37, 0.77",0.63,"0.51, 0.77",30.88,64.38,6022,12,
With outlier,0.59,"0.38, 0.89",1.10,"0.98, 1.23",77.75⁎⁎⁎,84.57,"21,792",13,
,,,,,⁎⁎,,,,
Unknown,0.73,"0.59, 0.91",0.70,"0.61, 0.80",42.42,50.49,"14,945",22,
Service quality,,,,,,,,,
Weaker,0.76,"0.56, 1.04",0.73,"0.60, 0.89",5.91,32.26,5612,5,
,,,,,⁎⁎⁎,,,,
Promising,0.56,"0.40, 0.79",0.64,"0.53, 0.77",39.37,64.44,5935,15,
,,,,,⁎⁎⁎,,,,
Most promising,0.57,"0.35, 0.93",0.54,"0.43, 0.67",31.62,77.86,"10,501",8,
,,,,,⁎⁎⁎,,,,
With outlier,0.66,"0.38, 1.14",1.09,"0.96, 1.23",88.81,90.99,"26,271",9,
,,,,,⁎⁎⁎,,,,
Unknown,0.72,"0.53, 0.99",0.69,"0.58, 0.83",37.12,62.28,"10,025",15,
Program intensity,,,,,,,,,
,,,,,⁎⁎,,,,
100 h,0.45,"0.22, 0.93",0.68,"0.49, 0.94",15.57,67.88,1471,6,
,,,,,⁎⁎⁎,,,,
100–200 h,0.75,"0.48, 1.19",0.80,"0.66, 0.98",38.17,79.04,6348,9,
,,,,,⁎⁎⁎,,,,
With outlier,0.82,"0.54, 1.24",1.19,"1.06, 1.34",62.38,85.57,"22,118",10,
200–300 h,0.41,"0.24, 0.71",0.37,"0.26, 0.54",5.78,48.09,1158,4,
,,,,,⁎⁎⁎,,,,
300+ hours,0.54,"0.35, 0.83",0.57,"0.48, 0.68",23.00,73.91,4954,7,
Therapeutic community,,,,,,,,,
,,,,,⁎⁎⁎,,,,
No,0.69,"0.54, 0.89",0.71,"0.62, 0.82",52.32,57.95,"11,254",23,
,,,,,⁎⁎⁎,,,,
With outlier,0.73,"0.55, 0.96",1.03,"0.93, 1.14",100.93,77.21,"27,024",24,
,,,,,⁎⁎⁎,,,,
Yes,0.57,"0.33, 0.98",0.67,"0.56, 0.80",25.84,84.52,4322,5,
,,,,,⁎,,,,
Unknown,0.54,"0.41, 0.71",0.52,"0.43, 0.63",25.34,48.70,9679,14,
Setting,,,,,,,,,
,,,,,⁎⁎⁎,,,,
Institution,0.67,"0.52, 0.85",0.65,"0.58, 0.73",87.44,72.55,"14,224",25,
,,,,,⁎⁎⁎,,,,
With outlier,0.70,"0.54, 0.92",0.89,"0.82, 0.98",163.55,84.71,"29,995",26,
,,,,,⁎,,,,
Community,0.61,"0.47, 0.79",0.66,"0.56, 0.79",31.26,45.61,"11,296",18,
Modality,,,,,,,,,
,,,,,⁎⁎⁎,,,,
Group,0.47,"0.34, 0.66",0.47,"0.40, 0.56",47.03,70.23,8826,15,
,,,,,⁎⁎⁎,,,,
With outlier,0.51,"0.33, 0.79",0.93,"0.83, 1.04",143.96,89.58,"24,596",16,
,,,,,⁎⁎⁎,,,,
Mixed,0.79,"0.62, 1.02",0.78,"0.69, 0.89",44.11,61.46,8602,18,
Unknown,0.66,"0.52, 0.83",0.66,"0.52, 0.83",6.98,0.00,7961,9,
Program format,,,,,,,,,
,,,,,⁎⁎⁎,,,,
Rolling group,0.54,"0.35, 0.86",0.66,"0.56, 0.78",33.47,79.08,4711,8,
,,,,,⁎⁎⁎,,,,
Closed group,0.59,"0.40, 0.85",0.59,"0.48, 0.72",36.40,69.78,7257,12,
,,,,,⁎⁎⁎,,,,
With outlier,0.64,"0.42, 0.99",1.07,"0.95, 1.20",91.32,86.86,"23,027",13,
,,,,,⁎⁎,,,,
Unknown,0.67,"0.54, 0.85",0.66,"0.57, 0.77",39.47,49.33,"12,953",21,
Program roll out,,,,,,,,,
,,,,,⁎⁎⁎,,,,
Single site,0.60,"0.45, 0.81",0.58,"0.50, 0.67",85.32,73.04,8787,24,
Multiple site,0.66,"0.50, 0.87",0.67,"0.56, 0.81",5.86,31.75,6209,5,
,,,,,⁎⁎⁎,,,,
With outlier,0.77,"0.48, 1.23",1.10,"0.98, 1.24",48.32,89.65,"21,979",6,
Unknown,0.73,"0.57, 0.93",0.76,"0.64, 0.90",22.18,41.40,"10,525",14,
Arousal conditioning,,,,,,,,,
No,0.73,"0.37, 1.46",0.82,"0.55, 1.23",7.14,57.97,3063,4,
,,,,,⁎⁎,,,,
With outlier,0.92,"0.53, 1.59",1.39,"1.21, 1.59",14.42,72.27,"18,833",5,
,,,,,⁎⁎⁎,,,,
Yes,0.57,"0.44, 0.74",0.62,"0.55, 0.69",89.42,75.39,"11,753",23,
,,,,,⁎,,,,
Unknown,0.73,"0.59, 0.91",0.73,"0.60, 0.88",18.76,20.05,"10,705",16,
Polygraph,,,,,,,,,
,,,,,⁎⁎⁎,,,,
No,0.61,"0.46, 0.81",0.66,"0.57, 0.75",82.11,73.21,"11,666",23,
,,,,,⁎⁎⁎,,,,
With outlier,0.64,"0.47, 0.87",0.96,"0.87, 1.06",145.86,84.23,"27,436",24,
Yes,0.89,"0.62, 1.29",0.77,"0.64, 0.94",10.12,50.61,4200,6,
Unknown,0.56,"0.44, 0.72",0.55,"0.46, 0.67",20.43,36.36,9655,14,
Country of program,,,,,,,,,
United Kingdom,0.62,"0.37, 1.04",0.68,"0.45, 1.02",5.07,21.17,3304,5,
,,,,,⁎⁎,,,,
With outlier,0.75,"0.42, 1.35",1.36,"1.19, 1.56",17.38,71.23,"19,074",6,
,,,,,⁎,,,,
United States,0.79,"0.65, 0.96",0.78,"0.69, 0.88",35.02,42.89,"15,173",21,
,,,,,⁎⁎⁎,,,,
Canada,0.50,"0.33, 0.76",0.50,"0.41, 0.60",36.62,75.42,4359,10,
,,,,,,,,(continued on next page),
"T.A. Gannon, et al.",,,,,,,Clinical Psychology Review 73 (2019) 101752,,
Table 2 (continued),,,,,,,,,
Moderator,Random,,Fixed,,Q,I2,n,k,
,OR,95% CI,OR,95% CI,,,,,
New Zealand/Australia,0.39,"0.27, 0.55",0.38,"0.28, 0.51",6.52,23.34,2419,6,
Other international,1.75,"0.88, 3.46",1.75,"0.88, 3.46",0.00,0.00,266,1,
Recidivism quality,,,,,,,,,
Fair-moderate,1.54,"0.71, 3.36",1.54,"0.71, 3.36",0.20,0.00,293,2,
,,,,,⁎⁎⁎,,,,
High,0.61,"0.48, 0.78",0.66,"0.58, 0.76",66.77,65.56,"15,712",24,
,,,,,⁎⁎⁎,,,,
Very high,0.61,"0.47, 0.80",0.62,"0.54, 0.71",44.79,66.51,9230,16,
With outlier,0.66,"0.47, 0.92",0.94,"0.85, 1.04",116.85⁎⁎⁎,86.31,"25,000",17,
Matching employed,,,,,,,,,
,,,,,⁎⁎⁎,,,,
No,0.59,"0.48, 0.74",0.58,"0.52, 0.66",82.33,63.56,"17,041",31,
,,,,,⁎⁎,,,,
Yes,0.76,"0.57, 1.02",0.78,"0.67, 0.91",28.11,60.87,8480,12,
,,,,,⁎⁎⁎,,,,
With outlier,0.82,"0.59, 1.13",1.09,"0.98, 1.21",63.80,81.19,"24,250",13,
Year of study,,,,,,,,,
1980s,0.69,"0.24, 2.03",0.60,"0.32, 1.12",5.19,61.48,386,3,
1990s,0.64,"0.49, 0.83",0.64,"0.52, 0.79",15.51,22.65,5532,13,
,,,,,⁎⁎⁎,,,,
2000s,0.62,"0.47, 0.80",0.65,"0.58, 0.74",64.31,73.57,"15,075",18,
,,,,,⁎⁎⁎,,,,
2010s,0.68,"0.42, 1.10",0.68,"0.54, 0.85",33.49,76.12,4528,9,
,,,,,⁎⁎⁎,,,,
With outlier,0.75,"0.47, 1.21",1.18,"1.04, 1.33",65.80,86.32,"20,298",10,
"⁎⁎⁎
⁎⁎
⁎",,,,,,,,,
"p < .001,
p < .01, and
p < .05.",,,,,,,,,
7.3.2. Treatment program moderators,general violence recidivism was 29.0% for treated and 38.3% for un-,,,,,,,,
"All domestic violence programs were provided in groups, mostly","treated individuals
(unweighted means;
absolute decrease 9.3%;
re-",,,,,,,,
"closed in format (k = 9), almost exclusively community based (k = 13),",lative decrease 24.3%).,,,,,,,,
"and of
short duration (i.e., < 100 h;
k = 13).
In addition, none
in-",,,,,,,,,
"volved therapeutic communities;
likely because treatment was largely",,,,,,,,,
,7.5. Non-oﬀense speciﬁc recidivism,,,,,,,,
"community
based.
Interestingly,
the
association
between
program",,,,,,,,,
quality and domestic violence recidivism ran counter to that for sexual,,,,,,,,,
,7.5.1. Any violent recidivism,,,,,,,,
"oﬀense programs. The ﬁxed eﬀect
for promising programs was driven",,,,,,,,,
,"We examined the overall ability of all
specialized programs
(i.e.,",,,,,,,,
"by
a
single
large
sample
study with
a
positive
treatment
eﬀect",,,,,,,,,
,"sexual, domestic violence, or general violence)
to reduce any form of",,,,,,,,
"(Bloomﬁeld & Dixon, 2015). However, the random eﬀects reduced the",,,,,,,,,
,"violent
recidivism, operationalized as a single outcome variable that",,,,,,,,
"impact of
this study on the overall eﬀect. The so-called “weaker” pro-",,,,,,,,,
,"included both sexual and nonsexual violence, where this
information",,,,,,,,
"grams, which tended to
feature
education based groups,
generated",,,,,,,,,
,"was available (k = 33;
see Table 4). Programs produced a signiﬁcant",,,,,,,,
"strong treatment eﬀects, accounting for
large reductions
in domestic",,,,,,,,,
,"reduction in violence in the random (OR = 0.56, 95% CI = 0.46, 0.68)",,,,,,,,
"violence
recidivism (ORs
0.23
random,
0.28
ﬁxed).
CBT
treatment",,,,,,,,,
,"and ﬁxed eﬀects
(OR = 0.75, 95% CI = 0.70, 0.79) models with sig-",,,,,,,,
"methods did not produce convincing reductions
in domestic violence",,,,,,,,,
,"niﬁcant heterogeneity (Q = 186.95, p < .001). Across programs, over",,,,,,,,
"recidivism. However,
the Duluth model—which itself
is a pro-feminist",,,,,,,,,
,"an average follow up time of 65.4 months (SD = 35.3), general violence",,,,,,,,
"yet
also
CBT-based
program—and
psychoeducational models
both",,,,,,,,,
,recidivism was 14.4% for treated and 21.6% for untreated individuals,,,,,,,,
produced robust reductions in domestic violence recidivism. Programs,,,,,,,,,
,"(unweighted means),
corresponding
to
an
absolute
decrease
in
re-",,,,,,,,
"provided in one location, as opposed to multiple locations, were most",,,,,,,,,
,cidivism of 7.2% and relative decrease of 33.3%. When eﬀects were,,,,,,,,
eﬀective in reducing domestic violence recidivism.,,,,,,,,,
,"disaggregated
across
each
of
the
three
program types,
similar OR",,,,,,,,
,"magnitudes were observed, with a little more variation observed for",,,,,,,,
7.3.3. Study quality moderators,sexual oﬀense programs.,,,,,,,,
Variations on recidivism quality score were diﬃcult to interpret due,,,,,,,,,
"to small k in the poor and very high categories. However, studies rated",,,,,,,,,
,"7.5.1.1. Staﬀ,
treatment, and study quality moderators. Consistent with",,,,,,,,
moderate and high were associated with comparably robust reductions,,,,,,,,,
,"ﬁndings for oﬀense speciﬁc recidivism, facilitator input from a qualiﬁed",,,,,,,,
in domestic violence. The random eﬀects OR for the high category was,,,,,,,,,
,"psychologist
produced
superior
reductions
in
violence
relative
to",,,,,,,,
"driven by Dutton et al.
(1997). Only one study employed matching",,,,,,,,,
,"inconsistent
psychological
facilitator
input.
It
is
unclear
what",,,,,,,,
"criteria making interpretation of
this variable diﬃcult. Since four stu-",,,,,,,,,
,"produced the superior ORs noted for
the none or unknown category.",,,,,,,,
"dies employed a randomized design, however, we were able to examine",,,,,,,,,
,"Reductions
in general violence across programs did not appear
to be",,,,,,,,
"ORs
for
studies with and without
this
feature. Both studies
that em-",,,,,,,,,
,"substantively
impacted
by whether
staﬀ supervision was
provided.",,,,,,,,
ployed randomization and studies that did not employ randomization,,,,,,,,,
,"However,
when
psychologists
and
non-psychologists
provided",,,,,,,,
were associated with robust reductions in domestic violence although,,,,,,,,,
,"supervision on the same program,
treatment eﬀectiveness diminished",,,,,,,,
randomization was associated with weaker ORs.,,,,,,,,,
,substantially. Treatment eﬀects were found across the various levels of,,,,,,,,
,service quality although programs classiﬁed as most promising were,,,,,,,,
7.4. Violence,"associated with the best violence reductions, except when Mews et al.",,,,,,,,
,(2017) was entered in the ﬁxed eﬀects model. Treatment eﬀects were,,,,,,,,
"Programs
targetting general violence comprised only a small
sub-","also found across
the various
levels of
treatment
intensity although",,,,,,,,
"category
of
studies
(k = 4)
and
so we
could
not
examine
staﬀ or","programs of
lower intensity (< 100 h) appeared slightly less eﬀective",,,,,,,,
"treatment
program moderators. However,
a
stable
and
signiﬁcant","than higher intensity programs. Treatment that was group-based, rather",,,,,,,,
"treatment eﬀect was found regardless of whether random (OR = 0.60,","than
a mixture
of
group
and
individual modalities,
produced
the",,,,,,,,
"95% CI = 0.46, 0.79) or ﬁxed eﬀects (OR = 0.60, 95% CI = 0.46, 0.79)","greatest
reductions
in violent
recidivism,
except when Mews
et
al.",,,,,,,,
models were used with almost negligible study eﬀect size heterogeneity,was entered into the ﬁxed eﬀects model. Programs administered at one,,,,,,,,
"(Q = 1.74, ns). Over an average follow up of 25.0 months (SD = 15.1),","treatment
site also appeared slightly more eﬀective than treatments",,,,,,,,
Table 3,,,,,,,,,
Domestic violence programs: associations with reductions in domestic violence recidivism.,,,,,,,,,
Moderator,Random,,Fixed,,Q,,I2,n,k
,OR,95% CI,OR,95% CI,,,,,
,,,,,,⁎⁎⁎,,,
Overall,0.65,"0.44, 0.97",0.61,"0.56, 0.68",72.84,,82.15,9845,14
Psychologist present,,,,,,,,,
Inconsistent,0.58,"0.52, 0.65",0.58,"0.52, 0.65",0.49,,0.00,6771,2
,,,,,,⁎⁎⁎,,,
Consistent,0.27,"0.02, 4.07",0.74,"0.46, 1.21",11.31,,91.16,546,2
,,,,,,⁎⁎⁎,,,
None or unknown,0.75,"0.41, 1.39",0.75,"0.60, 0.95",56.45,,84.06,2528,10
Supervision provided,,,,,,,,,
,,,,,,⁎⁎⁎,,,
Yes,0.57,"0.33, 0.997",0.58,"0.53, 0.65",39.67,,87.39,8088,6
,,,,,,⁎⁎⁎,,,
None or unknown,0.73,"0.39, 1.37",0.94,"0.70, 1.28",24.64,,71.60,1757,8
Supervision provider,,,,,,,,,
,,,,,⁎,,,,
Non-psychologist,0.85,"0.36, 1.99",0.60,"0.53, 0.67",6.51,,84.63,6877,2
Psychologist and non-psychologist,0.39,"0.13, 1.20",0.39,"0.13, 1.20",0.00,,0.00,76,1
,,,,,,⁎⁎⁎,,,
Unknown,0.62,"0.34, 1.12",0.70,"0.56, 0.88",64.03,,84.38,2892,11
Staﬀ delivery,,,,,,,,,
Individually facilitated,0.25,"0.06, 1.07",0.25,"0.06, 1.07",0.00,,0.00,56,1
,,,,,,⁎⁎,,,
Co-facilitated,0.69,"0.45, 1.07",0.62,"0.55, 0.68",27.84,,78.45,8295,7
Mixed,0.13,"0.07, 0.24",0.13,"0.07, 0.24",0.00,,0.00,339,1
Unknown,1.15,"0.64, 2.07",1.23,"0.82, 1.84",7.59,,47.28,1155,5
Service quality,,,,,,,,,
,,,,,,⁎⁎,,,
Weaker,0.23,"0.10, 0.52",0.28,"0.20, 0.40",16.70,,76.04,947,5
Unspeciﬁed,1.13,"0.80, 1.61",1.13,"0.80, 1.61",4.01,,0.29,1382,5
,,,,,,⁎⁎,,,
Promising,0.87,"0.50, 1.50",0.61,"0.55, 0.68",10.03,,80.05,7323,3
,,,,,,⁎⁎⁎,,,
With outlier,1.13,"0.59, 2.16",0.62,"0.56, 0.69",21.39,,85.97,7516,4
Treatment model,,,,,,,,,
,,,,,,⁎⁎⁎,,,
CBT,0.89,"0.39, 2.04",1.09,"0.77, 1.54",18.92,,78.86,1239,5
,,,,,,⁎⁎⁎,,,
Duluth,0.52,"0.28, 0.96",0.57,"0.51, 0.63",30.80,,87.01,7833,5
Psychoeducational,0.58,"0.25, 1.35",0.83,"0.54, 1.28",8.71,,65.54,773,4
Program intensity,,,,,,,,,
,,,,,,⁎⁎⁎,,,
100 h,0.59,"0.40, 0.87",0.60,"0.55, 0.67",61.28,,80.42,9652,13
100–200 h,2.96,"1.19, 7.35",2.96,"1.19, 7.35",0.00,,0.00,193,1
Setting,,,,,,,,,
Institution,1.40,"0.72, 2.73",1.40,"0.72, 2.73",0.00,,0.00,182,1
,,,,,,⁎⁎⁎,,,
Community,0.61,"0.41, 0.93",0.60,"0.54, 0.67",66.81,,82.04,9663,13
Program format,,,,,,,,,
Rolling group,0.58,"0.52, 0.65",0.58,"0.52, 0.65",0.00,,0.00,6695,1
,,,,,,⁎⁎⁎,,,
Closed group,0.52,"0.27, 0.97",0.62,"0.49, 0.79",51.91,,84.59,2282,9
Both,2.96,"1.19, 7.35",2.96,"1.19, 7.35",0.00,,0.00,193,1
Unknown,0.81,"0.33, 2.01",1.03,"0.62, 1.71",4.59,,56.42,775,3
Program roll out,,,,,,,,,
,,,,,,⁎⁎⁎,,,
Single site,0.38,"0.16, 0.90",0.52,"0.39, 0.68",42.59,,88.26,1499,6
,,,,,⁎,,,,
Multiple sites,0.84,"0.44, 1.62",0.60,"0.54, 0.67",7.87,,74.59,7314,3
,,,,,,⁎,,,
Unknown,0.97,"0.48, 1.96",1.13,"0.77, 1.66",11.14,,64.10,1032,5
Country of program,,,,,,,,,
United Kingdom,0.58,"0.52, 0.65",0.58,"0.52, 0.65",0.20,,0.00,6817,2
,,,,,,⁎⁎⁎,,,
United States,0.71,"0.35, 1.45",0.68,"0.53, 0.87",51.13,,86.31,2125,8
,,,,,,⁎⁎⁎,,,
Canada,0.28,"0.05, 1.54",0.67,"0.42, 1.06",13.24,,84.90,602,3
Other international,1.38,"0.75, 2.56",1.38,"0.75, 2.56",0.00,,0.00,301,1
Recidivism quality,,,,,,,,,
Poor,1.38,"0.75, 2.56",1.38,"0.75, 2.56",0.00,,0.00,301,1
Moderate,0.50,"0.24, 1.05",0.57,"0.44, 0.75",48.60,,85.60,1933,8
High,0.72,"0.31, 1.69",0.59,"0.53, 0.66",13.55,,77.86,7165,4
Very high,0.99,"0.59, 1.66",0.99,"0.59, 1.66",0.00,,0.00,446,1
Matching employed,,,,,,,,,
,,,,,,⁎⁎⁎,,,
No,0.64,"0.38, 1.09",0.73,"0.60, 0.90",69.03,,82.62,3150,13
Yes,0.58,"0.52, 0.65",0.58,"0.52, 0.65",0.00,,0.00,6695,1
Randomized design,,,,,,,,,
,,,,,,⁎⁎⁎,,,
No,0.63,"0.37, 1.05",0.60,"0.54, 0.67",62.28,,85.55,8675,10
,,,,,⁎,,,,
Yes,0.73,"0.37, 1.42",0.78,"0.55, 1.10",8.55,,64.91,1170,4
Year of study,,,,,,,,,
,,,,,⁎,,,,
1980s,0.19,"0.03, 1.36",0.25,"0.11, 0.59",4.66,,78.52,321,2
,,,,,,⁎⁎⁎,,,
1990s,0.64,"0.27, 1.55",0.66,"0.49, 0.89",47.19,,87.29,1414,7
,,,,,⁎,,,,
2000s,0.98,"0.57, 1.67",0.95,"0.70, 1.29",7.99,,62.46,1415,4
2010s,0.58,"0.52, 0.65",0.58,"0.52, 0.65",0.00,,0.00,6695,1
Table 4,,,,,,,,,
All programs: associations with reductions in violent recidivism.,,,,,,,,,
Moderator,Random,,Fixed,,Q,I2,n,k,
,OR,95% CI,OR,95% CI,,,,,
,,,,,⁎⁎⁎,,,,
Overall,0.56,"0.46, 0.68",0.75,"0.70, 0.79",192.10,83.33,"42,134",33,
Treatment type,,,,,,,,,
,,,,,⁎⁎⁎,,,,
Sexual oﬀense,0.52,"0.40, 0.67",0.79,"0.74, 0.85",178.00,86.52,"33,346",25,
Domestic violence,0.69,"0.53, 0.89",0.66,"0.59, 0.75",4.23,29.02,7560,4,
Violent oﬀense,0.60,"0.46, 0.79",0.60,"0.46, 0.79",1.74,0.00,1228,4,
Psychologist present,,,,,,,,,
,,,,,⁎⁎⁎,,,,
Inconsistent,0.66,"0.53, 0.82",0.80,"0.75, 0.85",106.71,85.94,"32,301",16,
,,,,,⁎⁎⁎,,,,
Consistent,0.52,"0.31, 0.90",0.57,"0.46, 0.71",28.22,78.74,2952,7,
,,,,,⁎,,,,
None or unknown,0.38,"0.25, 0.56",0.38,"0.30, 0.48",17.33,48.07,6881,10,
Supervision provided,,,,,,,,,
,,,,,⁎⁎⁎,,,,
Yes,0.57,"0.46, 0.72",0.76,"0.71, 0.81",136.60,85.36,"34,145",21,
,,,,,⁎⁎⁎,,,,
None or unknown,0.51,"0.33, 0.79",0.64,"0.54, 0.77",52.31,78.97,7989,12,
Supervision provider,,,,,,,,,
,,,,,⁎⁎⁎,,,,
Psychologist,0.47,"0.33, 0.65",0.45,"0.39, 0.53",46.56,76.38,7318,12,
Non-psychologist,0.40,"0.11, 1.44",0.64,"0.57, 0.73",3.45,71.02,6859,2,
Psychologist and non-psychologist,0.87,"0.71, 1.06",0.94,"0.86, 1.02",9.73,48.61,"19,264",6,
,,,,,⁎⁎⁎,,,,
Unknown,0.57,"0.37, 0.88",0.72,"0.61, 0.85",55.70,82.05,8217,11,
Staﬀ delivery,,,,,,,,,
,,,,,⁎⁎⁎,,,,
Individually facilitated,0.48,"0.16, 1.37",0.64,"0.51, 0.80",52.78,94.32,2555,4,
Co-facilitated,0.62,"0.52, 0.74",0.64,"0.58, 0.71",28.27⁎,43.41,"13,817",17,
,,,,,⁎⁎⁎,,,,
With outlier,0.64,"0.53, 0.79",0.79,"0.74, 0.85",63.00,73.02,"29,587",18,
,,,,,⁎⁎⁎,,,,
Unknown,0.47,"0.30, 0.75",0.62,"0.54, 0.72",65.21,84.66,9992,11,
Service quality,,,,,,,,,
,,,,,⁎,,,,
Weaker,0.62,"0.38, 1.02",0.78,"0.66, 0.92",7.14,71.98,4856,3,
,,,,,⁎,,,,
Promising,0.68,"0.55, 0.85",0.68,"0.61, 0.76",24.13,46.12,"11,543",14,
,,,,,⁎⁎⁎,,,,
Most promising,0.46,"0.28, 0.74",0.44,"0.36, 0.54",34.27,79.58,3287,8,
,,,,,⁎⁎⁎,,,,
With outlier,0.51,"0.31, 0.83",0.84,"0.77, 0.92",81.58,90.19,"19,057",9,
,,,,,⁎⁎⁎,,,,
Unknown,0.44,"0.22, 0.91",0.54,"0.44, 0.66",58.86,89.81,6678,7,
