0,1,2,3,4,5,6,7,8,9,10,11,12
"36 percent relative to no participation in correctional education (Davis et al., 2013).",,,,,,,,,,,,
Table A.1. Roos (2006) examined the employment and recidivism rates for participants of the,,,,,,,,,,,,
"Youth Commission. The sample included 1,502 incarcerated individuals ages 18–21, an age",,,,,,,,,,,,
ticipated in the 30-day RIO-Y program; another 920 received no career development course,,,,,,,,,,,,
cant (p < 0.01). This would correspond to about a 7.1 percentage point increase in the probabil-,,,,,,,,,,,,
"ity of employment, using the 64.4 percent employment base rate one year postrelease reported",,,,,,,,,,,,
"not approach statistical significance (p = 0.8), so the author concluded that the program had",,,,,,,,,,,,
"403 juveniles, ages 11–18, incarcerated by the Colorado Division of Youth Services. Two hun-",,,,,,,,,,,,
"17.2 percentage point reduction in rearrest rates, from 78.3 percent in the comparison group to",,,,,,,,,,,,
61.2 percent in the treatment group (p < 0.05).,,,,,,,,,,,,
CTE program to youth ages 16–21 within a county jail in New York State. The new program,,,,,,,,,,,,
which students earned a GED increased by 7.6 percentage points from 5.5 to 13.1 percent—a,,,,,,,,,,,,
statistically significant gain (p < 0.001). The gain was driven in part by an 8.2 percentage point,,,,,,,,,,,,
"increase in eligibility to test (from 7.1 to 15.3 percent), as determined by scores on a practice",,,,,,,,,,,,
"test, and also by an 8 percentage point increase in pass rates (from 78 to 86 percent) among",,,,,,,,,,,,
of recidivating by about 43 percent. Among the 22 studies (and 28 effect size estimates) that,,,,,,,,,,,,
"corresponding rate reduction in odds was about 30 percent (p < 0.05). However, these studies",,,,,,,,,,,,
"(Crayton and Neusteter, 2008).14 In contrast, nearly all juveniles in correctional facilities lack",,,,,,,,,,,,
"levels 2 and 3, respectively, on the Maryland Scale, as estimating the causal impact of the GED",,,,,,,,,,,,
"credential itself improved white recipients’ earnings five years later by 10–19 percent, though it",,,,,,,,,,,,
"ticular, reduced the odds of recidivism by 30 percent (Davis et al., 2013).",,,,,,,,,,,,
"a juvenile correctional facility. We summarize our findings about these studies in Table 3.3,",,,,,,,,,,,,
"examined reincarceration rates within a year after release among 1,717 juveniles ages 16–21",,,,,,,,,,,,
"carceration was 5.8 percentage points lower than among the 1,242 youth who did not, though",,,,,,,,,,,,
merits a level 3 on the Maryland Scale. The unadjusted difference without controls was 9 per-,,,,,,,,,,,,
"centage points (p < 0.1), which suggests that including the controls mitigated some selection",,,,,,,,,,,,
"among those who earned GEDs was 47.5 percent, versus 60.0 percent among those who did",,,,,,,,,,,,
released. This effect was estimated at 12.5 percentage points in the level-2 study by Katsiyannis,,,,,,,,,,,,
"and Archwamety (1999), but it was only 5.8 percentage points in the level-3 study by Jeffords",,,,,,,,,,,,
"justed model, their more-rigorous estimate of 5.8 percentage points is likely a better true esti-",,,,,,,,,,,,
"executed single-case design studies featured in the evidence summary tables, Tables 3.2 and",,,,,,,,,,,,
"3.3. To contextualize those studies, we have also provided short descriptions of the broader",,,,,,,,,,,,
"were fairly robust, with one level-5 randomized trial and two level-5 single-case designs, but",,,,,,,,,,,,
"but the Read 180 randomized trial was well powered, with 1,245 students; it was able to detect",,,,,,,,,,,,
ing the estimates of the level-3 and level-2 studies in the same intervention category and on a,,,,,,,,,,,,
"methods (Rosenbaum and Rubin, 1983; Shadish, Clark, and Steiner, 2008). Instead, the stud-",,,,,,,,,,,,
(2011) Read 180 study and the National Council on Crime and Delinquency’s (2009) Avon,,,,,,,,,,,,
"(Shippen et al., 2012; Calderone et al., 2009). Such research efforts will clearly take time to",,,,,,,,,,,,
"fers the greatest postrelease benefits (Tyler and Kling, 2007; Davis et al., 2013). This finding",,,,,,,,,,,,
"tion in 2009 and 2012 using data from the Bureau of Justice Statistics (Carson and Sabol,",,,,,,,,,,,,
"2012; Carson and Golinelli, 2013). We undertook a descriptive analysis and present the results",,,,,,,,,,,,
"(Maruschak, 2012), we classified states by the size of their adult prison populations in 2012.",,,,,,,,,,,,
"We consider small states to have had an adult prison population in the range of 1–24,999,",,,,,,,,,,,,
"medium states to have had an adult prison population in the range of 25,000–49,999, and",,,,,,,,,,,,
"large states to have had 50,000 or more adult prisoners in 2012.",,,,,,,,,,,,
"The overall response rate for the survey was 46 out of 50 states, or 92 percent, and impor-",,,,,,,,,,,,
"tions (n = 50,000 adult inmates or greater). In addition, 40 of the respondents (87 percent)",,,,,,,,,,,,
Table 4.1 summarizes the types of educational programs available to adult state prison-,,,,,,,,,,,,
Table 4.1,,,,,,,,,,,,
adult basic education,44,27,10,7,,,,,,,,
,(96%),(93%),(100%),(100%),,,,,,,,
adult secondary education,32,19,7,6,,,,,,,,
,(70%),(66%),(70%),(86%),,,,,,,,
GED test preparation,44,27,10,7,,,,,,,,
,(96%),(93%),(100%),(100%),,,,,,,,
adult postsecondary education/,32,18,9,5,,,,,,,,
college courses,(70%),(62%),(90%),(71%),,,,,,,,
Vocational skills training/CtE,44,27,10,7,,,,,,,,
,(96%),(93%),(100%),(100%),,,,,,,,
English as a second language,33,22,7,4,,,,,,,,
(ESL) courses,(72%),(76%),(70%),(57%),,,,,,,,
Special education,40,25,9,6,,,,,,,,
,(87%),(86%),(90%),(86%),,,,,,,,
Other,17,12,3,2,,,,,,,,
,(37%),(41%),(30%),(29%),,,,,,,,
,46,29,10,7,,,,,,,,
,46,29,10,7,,,,,,,,
Table 4.2 provide insights as to what types of vocational training programs are currently being,,,,,,,,,,,,
"were in construction (28 states), occupational safety (20 states), plumbing or electrical appren-",,,,,,,,,,,,
"ticeships (20 states), automotive service (19 states), and welding certification (14 states). The",,,,,,,,,,,,
inmates below a certain grade level (Table 4.3). We hypothesized that as a result of the 2008,,,,,,,,,,,,
Table 4.2,,,,,,,,,,,,
national Center for Construction,28,16,7,5,,,,,,,,
Education and research,(67%),(57%),(88%),(83%),,,,,,,,
Microsoft Office certification,24,15,5,4,,,,,,,,
,(57%),(54%),(63%),(67%),,,,,,,,
Occupational Safety and Health,20,13,4,3,,,,,,,,
administration training programs,(48%),(46%),(50%),(50%),,,,,,,,
"apprenticeship cards (e.g.,",20,11,5,4,,,,,,,,
"plumbing, electrical)",(48%),(39%),(63%),(67%),,,,,,,,
national Institute for automotive,19,12,4,3,,,,,,,,
Service Excellence,(45%),(43%),(50%),(50%),,,,,,,,
american Welding Society,14,11,1,2,,,,,,,,
,(33%),(39%),(13%),(33%),,,,,,,,
Our state does not offer,2,2,0,0,,,,,,,,
nationally or industry-recognized,(5%),(7%),(0%),(0%),,,,,,,,
total number of states,42,28,8,6,,,,,,,,
,"education voluntary as one way of trimming costs. In fact, 32 out of 35 states indicated that",,,,,,,,,,,
,"was $114,546,927, and this dropped to $100,760,235 in 2012 (Table 4.4). Overall, 36 states",,,,,,,,,,,
,reported that between FYs 2009 and 2012 their state’s correctional education programs (aca-,,,,,,,,,,,
,demic and/or vocational education/CTE) experienced a decrease in funding (Table 4.5). The,,,,,,,,,,,
,average change in the total correctional education budget in each state between 2009 and 2012,,,,,,,,,,,
,"was a decrease of 6 percent, but there were differences by size: Small states experienced a 2 per-",,,,,,,,,,,
,and large states an average decrease of 10 percent (Table 4.4).,,,,,,,,,,,
,"dent in correctional education programs was $3,479, and this decreased to $3,370 in FY2012",,,,,,,,,,,
,"(Table 4.6). Overall, the average change in the mean correctional education dollars spent per",,,,,,,,,,,
,student was a decrease of 5 percent between 2009 and 2012. Similar to the results shown in,,,,,,,,,,,
,24,14,5,5,,,,,,,,
,(52%),(48%),(50%),(71%),,,,,,,,
,15,6,7,2,,,,,,,,
,(33%),(21%),(70%),(49%),,,,,,,,
,21,16,3,2,,,,,,,,
,(46%),(55%),(30%),(29%),,,,,,,,
in the number of instructors for vocational educational/CTE programs (Table 4.6).,,,,,,,,,,,,
"funding for their state’s correctional education programs (Table 4.6), a major cost-cutting mea-",,,,,,,,,,,,
sure for 31 states was to not fill vacant teaching or instructor positions (Table 4.7). Other cost-,,,,,,,,,,,,
Table 4.5,,,,,,,,,,,,
,Number of States Reporting Decrease in Funding Between FY2009 and FY2012,,,,,,,,,,,
,36,21,9,6,,,,,,,,
,(84%),(75%),(100%),(100%),,,,,,,,
,43,28,9,6,,,,,,,,
,31,16,9,6,,,,,,,,
,(86%),(76%),(100%),(100%),,,,,,,,
,36,21,9,6,,,,,,,,
,27,14,8,5,,,,,,,,
,27,14,8,5,,,,,,,,
,(87%),(88%),(89%),(83%),,,,,,,,
,25,11,8,6,,,,,,,,
,(81%),(69%),(89%),(100%),,,,,,,,
,31,16,9,6,,,,,,,,
Mean dollars per student in,"$3,479","$1,710","$1,213","$10,794",,,,,,,,
FY2009,(n = 24),(n = 13),(n = 6),(n = 5),,,,,,,,
Mean dollars per student in,"$3,370","$1,590","$1,666","$10,711",,,,,,,,
FY2012,(n = 21),(n = 19),(n = 6),(n = 6),,,,,,,,
Mean change in dollars per,–5%,4%,–16%,–1%,,,,,,,,
studenta,(n = 23),(n = 13),(n = 5),(n = 5),,,,,,,,
"(Table 4.7). In general, smaller states appeared to be less likely to use the range of cost-cutting",,,,,,,,,,,,
measures listed in Table 4.7 than medium-sized or large states. It may be that smaller states had,,,,,,,,,,,,
"academic programs was about 8,300. By 2012, the mean dropped to 6,918. Between FYs 2009",,,,,,,,,,,,
"and 2012, the average change reported by states was an overall decrease of 4 percent. Medium-",,,,,,,,,,,,
"decreases (10 percent and 8 percent, respectively).",,,,,,,,,,,,
Table 4.7,,,,,,,,,,,,
"Of Those States That Reported a Decrease in Funding Between FY2009 and FY2012, Changes Made",,,,,,,,,,,,
Did not fill vacant teaching/,31,17,8,6,,,,,,,,
instructor positions,(89%),(81%),(100%),(100%),,,,,,,,
Hiring freeze of teachers/,21,9,7,5,,,,,,,,
instructors was implemented,(60%),(43%),(88%),(83%),,,,,,,,
Delayed and/or canceled pay,20,10,6,4,,,,,,,,
increases for teachers/instructors,(57%),(48%),(75%),(67%),,,,,,,,
Staff furloughs of teachers/,11,6,3,2,,,,,,,,
instructors were made,(31%),(29%),(38%),(33%),,,,,,,,
reduced salaries and/or benefits,6,2,2,2,,,,,,,,
for teachers/instructors,(17%),(10%),(25%),(33%),,,,,,,,
,17,8,5,4,,,,,,,,
,(49%),(38%),(63%),(67%),,,,,,,,
reduced the number of course,20,10,5,5,,,,,,,,
offerings for academic programs,(57%),(48%),(63%),(83%),,,,,,,,
,16,8,4,4,,,,,,,,
,(46%),(38%),(50%),(67%),,,,,,,,
,8,5,2,1,,,,,,,,
,(23%),(24%),(25%),(17%),,,,,,,,
,1,0,1,0,,,,,,,,
,(3%),(0%),(13%),(0%),,,,,,,,
total number of states,35,21,8,6,,,,,,,,
,"(3,935 in 2009; 3,402 in 2012) than that for academic education programs (Table 4.8). On",,,,,,,,,,,
,tion/CTE programs (Table 4.8).1 It appears that this was largely due to an increase of 7 percent,,,,,,,,,,,
,ing and capacity changes summarized in Table 4.7 was an overall decrease in the mean number,,,,,,,,,,,
,of academic teachers who were employees from an average of 110 in 2009 to an average of 85,,,,,,,,,,,
,in 2012—representing on average a 24 percent decrease (Table 4.9). This decrease was largely,,,,,,,,,,,
,"rienced a 44 percent and 20 percent decrease, respectively. At the same time, we expected to see",,,,,,,,,,,
Table 4.8,,,,,,,,,,,,
"Programs, FYs 2009 and 2012",,,,,,,,,,,,
"and 40 percent, respectively. The large increase of 136 percent reported by the medium-sized",,,,,,,,,,,,
of 8 percent in the mean number of instructors who were employees between 2009 and 2012,,,,,,,,,,,,
"and reported (Table 4.9). In the small and medium-sized states, we see on average an increase",,,,,,,,,,,,
"of 8 percent and 24 percent, respectively in the number of instructors who were employees,",,,,,,,,,,,,
"tutors in the classroom. Between FYs 2009 and 2012, 14 out of 36 states reported increasing",,,,,,,,,,,,
"able to incarcerated adults is the Higher Education Act of 1965 (Pub. L. 89-329), which pro-",,,,,,,,,,,,
"tion. In part due to this federal funding, in the 1970s through the 1980s there was a growth",,,,,,,,,,,,
103-322). The elimination of Pell Grant funding for prisoners led to the closure of approxi-,,,,,,,,,,,,
"courses from 30 percent in 1995 to 26 percent in 2000 (Crayton and Neusteter, 2008). Par-",,,,,,,,,,,,
"1991 to 7 percent in 2004 (Crayton and Neusteter, 2008).",,,,,,,,,,,,
Table 4.9,,,,,,,,,,,,
"Change in the Number of Employee or Contract Teachers by Type of Program, FYs 2009 and 2012",,,,,,,,,,,,
Table 4.10,,,,,,,,,,,,
personal or family finances,28,17,8,3,,,,,,,,
,(62%),(61%),(80%),(43%),,,,,,,,
"private funding (e.g.,",20,12,6,2,,,,,,,,
"foundations, religious/",(44%),(43%),(60%),(29%),,,,,,,,
"State funding (e.g., department",16,7,5,4,,,,,,,,
of corrections’ budget,(36%),(25%),(50%),(57%),,,,,,,,
College or university funding,12,5,4,3,,,,,,,,
,(27%),(18%),(40%),(43%),,,,,,,,
Inmate benefits or welfare funds,7,4,2,1,,,,,,,,
,(16%),(14%),(20%),(14%),,,,,,,,
"not applicable, our state does",7,5,1,1,,,,,,,,
not offer postsecondary/college,(16%),(18%),(10%),(14%),,,,,,,,
total number of states,45,28,10,7,,,,,,,,
technology. Gorgol and Sponsler (2011) surveyed 43 states on their postsecondary correctional,,,,,,,,,,,,
"use of laptops for their correctional education programs (Table 4.11). The use of tablets, such",,,,,,,,,,,,
"of networks, 26 states (62 percent) reported their correctional education program utilized a",,,,,,,,,,,,
"local area network (LAN), and 11 states (26 percent) reported using a statewide or wide area",,,,,,,,,,,,
,whereas medium-sized and large states were more likely to utilize laptops (Table 4.11). Medium-,,,,,,,,,,,
,tion (Table 4.12). The use of the Internet-based instruction (one-way or interactive) was only,,,,,,,,,,,
,"in the classroom (Table 4.13). In 26 states, students do not have access to any Internet technol-",,,,,,,,,,,
Table 4.11,,,,,,,,,,,,
Desktop computers (standalone,39,27,7,5,,,,,,,,
or networked),(93%),(96%),(88%),(83%),,,,,,,,
Local area network (Lan),26,15,5,6,,,,,,,,
,(62%),(54%),(63%),(100%),,,,,,,,
Mobile laptops,17,9,5,3,,,,,,,,
,(40%),(32%),(63%),(50%),,,,,,,,
Statewide or wide area network,11,7,2,2,,,,,,,,
(Wan),(26%),(25%),(25%),(33%),,,,,,,,
Closed-circuit tV,10,5,4,1,,,,,,,,
,(24%),(18%),(50%),(17%),,,,,,,,
"tablets (e.g., Kindles, ipads)",2,2,0,0,,,,,,,,
,(5%),(7%),,,,,,,,,,
Other technology,13,6,5,2,,,,,,,,
,(31%),(21%),(63%),(33%),,,,,,,,
total number of states,42,28,8,6,,,,,,,,
Table 4.12,,,,,,,,,,,,
On-site instruction,42,28,8,6,,,,,,,,
,(100%),(100%),(100%),(100%),,,,,,,,
Correspondence courses,15,9,4,2,,,,,,,,
,(36%),(32%),(50%),(33%),,,,,,,,
Interactive video/satellite,3,1,2,0,,,,,,,,
instruction,(7%),(4%),(25%),(0%),,,,,,,,
One-way video/satellite,2,1,1,0,,,,,,,,
instruction,(5%),(4%),(13%),(0%),,,,,,,,
One-way Internet-based,1,1,0,0,,,,,,,,
instruction,(2%),(4%),(0%),(0%),,,,,,,,
Interactive Internet-based,1,1,0,0,,,,,,,,
instruction,(2%),(4%),(0%),(0%),,,,,,,,
Other technology,4,2,1,1,,,,,,,,
,(10%),(7%),(13%),(17%),,,,,,,,
total number of states,42,28,8,6,,,,,,,,
Only teachers/instructors have,30,21,7,2,,,,,,,,
access to live Internet technology,(73%),(75%),(88%),(40%),,,,,,,,
total number of states,41,28,8,5,,,,,,,,
Students do not have access,26,18,5,3,,,,,,,,
to any Internet technology,(62%),(64%),(63%),(50%),,,,,,,,
Students may only use,16,10,4,2,,,,,,,,
simulated Internet programs,(38%),(36%),(50%),(33%),,,,,,,,
Students have restricted,6,4,1,1,,,,,,,,
access to live Internet,(14%),(14%),(13%),(17%),,,,,,,,
total number of states,42,28,8,6,,,,,,,,
"Of those that planned to implement the 2014 GED exam, on average 14.5 of their state’s",,,,,,,,,,,,
"up by January 1, 2014, to implement the exam (data not shown).",,,,,,,,,,,,
"Of those planning to implement the 2014 GED exam, 17 states planned to use a com-",,,,,,,,,,,,
"Of the 31 states who planned to implement the 2014 GED exam, all but one indicated",,,,,,,,,,,,
be provided (data not shown). Table 4.14 summarizes the type of professional development,,,,,,,,,,,,
"Table 4.15 summarizes what concerns, if any, state correctional education directors have",,,,,,,,,,,,
with respect to the 2014 GED exam and the move to computer-based testing. Of the 31 states,,,,,,,,,,,,
Table 4.14,,,,,,,,,,,,
training on instruction aligned,29,21,3,5,,,,,,,,
with the common core standards,(97%),(100%),(75%),(100%),,,,,,,,
training on the testing process,28,20,3,5,,,,,,,,
,(93%),(95%),(75%),(100%),,,,,,,,
training on the test protocols,26,18,3,5,,,,,,,,
,(87%),(86%),(75%),(100%),,,,,,,,
training on test security,26,18,3,5,,,,,,,,
requirements,(87%),(86%),(75%),(100%),,,,,,,,
training on computer literacy,25,17,3,5,,,,,,,,
,(83%),(81%),(75%),(100%),,,,,,,,
Other,2,1,1,0,,,,,,,,
,(7%),(5%),(25%),(0%),,,,,,,,
total number of states,30,21,4,5,,,,,,,,
,"planning to implement the 2014 GED exam, 24 expressed concerns about the length of time",,,,,,,,,,,
,are of value to both (1) assess student progress and attainment and (2) meet correctional goals,,,,,,,,,,,
Table 4.15,,,,,,,,,,,,
Length of time it will take to,24,16,3,5,,,,,,,,
prepare students to take the GED,(83%),(76%),(100%),(100%),,,,,,,,
Cost to the institution or,22,14,3,5,,,,,,,,
program of preparing for,(76%),(67%),(100%),(100%),,,,,,,,
teachers may not be prepared,19,11,3,5,,,,,,,,
to teach the new GED exam’s,(66%),(52%),(100%),(100%),,,,,,,,
teachers may not be prepared,14,8,2,4,,,,,,,,
to implement computer-based,(48%),(38%),(67%),(80%),,,,,,,,
Limited access to computers may,12,7,1,4,,,,,,,,
preclude some students from,(41%),(33%),(33%),(80%),,,,,,,,
Cost of the 2014 GED exam to the,10,6,1,3,,,,,,,,
student,(34%),(29%),(33%),(60%),,,,,,,,
Security concerns about access to,7,4,1,2,,,,,,,,
the Internet for the GED exam,(24%),(19%),(33%),(40%),,,,,,,,
Other,6,3,1,2,,,,,,,,
,(21%),(14%),(33%),(40%),,,,,,,,
no concerns,2,2,0,0,,,,,,,,
,(7%),(10%),(0%),(0%),,,,,,,,
total number of states,29,21,3,5,,,,,,,,
,Table 4.16 summarizes which outcome indicators states’ correctional education systems,,,,,,,,,,,
"degrees were tracked by 17 and 18 states, respectively. Other outcome indicators tracked by",,,,,,,,,,,,
each size category (Table 4.16). Medium-sized states were nearly twice as likely to report also,,,,,,,,,,,,
Table 4.16,,,,,,,,,,,,
GED certificates earned,40,27,8,5,,,,,,,,
,(95%),(96%),(100%),(83%),,,,,,,,
national or industry-recognized,36,22,8,6,,,,,,,,
certificates awarded,(86%),(79%),(100%),(100%),,,,,,,,
Gains in reading or math skills,32,20,7,5,,,,,,,,
,(76%),(71%),(88%),(83%),,,,,,,,
academic program completions,23,15,5,3,,,,,,,,
"(e.g., adult basic education, adult",(55%),(54%),(63%),(50%),,,,,,,,
High school degrees awarded,21,15,3,3,,,,,,,,
,(50%),(54%),(38%),(50%),,,,,,,,
College credits earned,17,10,5,2,,,,,,,,
,(40%),(36%),(63%),(33%),,,,,,,,
"College degrees earned (e.g.,",18,11,5,2,,,,,,,,
associate degrees),(43%),(39%),(63%),(33%),,,,,,,,
Other,7,4,2,1,,,,,,,,
,(17%),(14%),(25%),(17%),,,,,,,,
total number of states,42,28,8,6,,,,,,,,
,respondent noted that all of the indicators listed in Table 4.17 are important but cannot be,,,,,,,,,,,
,awarded as being important outcome measures (Table 4.17). These results are consistent with,,,,,,,,,,,
,the findings in Table 4.16 that medium-sized states also were more likely than the small or,,,,,,,,,,,
,of 1965 (ESEA) (Pub. L. 89-10) to be used to improve educational services for children and,,,,,,,,,,,
Table 4.17,,,,,,,,,,,,
recidivism,41,27,8,6,,,,,,,,
,(98%),(96%),(100%),(100%),,,,,,,,
postrelease employment,38,24,8,6,,,,,,,,
,(90%),(86%),(100%),(100%),,,,,,,,
Job retention,29,18,5,6,,,,,,,,
,(69%),(64%),(63%),(100%),,,,,,,,
Enrollment in vocational training,24,15,6,3,,,,,,,,
programs,(57%),(54%),(75%),(50%),,,,,,,,
Enrollment in postsecondary,22,14,6,2,,,,,,,,
education/ college courses,(52%),(50%),(75%),(33%),,,,,,,,
College attainment,16,10,4,2,,,,,,,,
,(38%),(36%),(50%),(33%),,,,,,,,
Degrees awarded,12,7,4,1,,,,,,,,
,(29%),(25%),(50%),(17%),,,,,,,,
Other,3,3,0,0,,,,,,,,
,(7%),(11%),(0%),(0%),,,,,,,,
total number of states,42,28,8,6,,,,,,,,
"Title I, Part D and the Workforce Investment Act (Pub. L. 105-220), Title II programs",,,,,,,,,,,,
"(Table 4.18). Regardless of size, approximately two-thirds of states participated in the ESEA",,,,,,,,,,,,
,"amount received was $26,014,500 in FY2012 (Table 4.19). In terms of the Perkins Act fund-",,,,,,,,,,,
Table 4.18,,,,,,,,,,,,
"ESEa, title I, part D",27,17,5,5,,,,,,,,
,(64%),(61%),(63%),(83%),,,,,,,,
"ESEa, title II, part a",4,1,1,2,,,,,,,,
,(10%),(4%),(13%),(33%),,,,,,,,
"Workforce Investment act,",24,16,5,3,,,,,,,,
title II (also known as the adult,(57%),(57%),(63%),(50%),,,,,,,,
Federal Second Chance act (SCa),9,4,2,3,,,,,,,,
grants,(21%),(14%),(25%),(50%),,,,,,,,
Office of Juvenile Justice and,1,1,0,0,,,,,,,,
Delinquency prevention (OJJDp),(2%),(4%),(0%),(0%),,,,,,,,
Bureau of Justice assistance (BJa),3,0,1,2,,,,,,,,
grant funding (other than Second,(7%),(0%),(13%),(33%),,,,,,,,
national Institute of Justice (nIJ),1,0,0,1,,,,,,,,
grants,(2%),(0%),(0%),(17%),,,,,,,,
Foundations (e.g. Sunshine Lady),6,4,2,0,,,,,,,,
(please specify),(14%),(14%),(25%),(0%),,,,,,,,
none/don’t know,4,3,1,0,,,,,,,,
,(10%),(11%),(13%),(0%),,,,,,,,
number of states responding,42,28,8,6,,,,,,,,
"cation, is offered in about 70 percent of states (32 states and 33 states, respectively). However,",,,,,,,,,,,,
The effect of the 2008 recession was a 6 percent decrease on average in states’ correctional edu-,,,,,,,,,,,,
"cation budgets between FYs 2009 and 2012. However, the effect of the recession differed by",,,,,,,,,,,,
compared with a 20 percent and 10 percent decrease in medium and large states. Another way,,,,,,,,,,,,
"mean dollars spent per student for correctional education was $3,479 in FY2009, compared",,,,,,,,,,,,
"with $3,370 in FY2012—a 5 percent decrease on average in the dollars spent per student.",,,,,,,,,,,,
mean number of adult students enrolled in academic programs between FYs 2009 and 2012.,,,,,,,,,,,,
"students enrolled in academic programs (10 percent and 8 percent decrease, respectively) than",,,,,,,,,,,,
"the number of academic teachers who were employees, from an average of 110 in 2009 to an",,,,,,,,,,,,
average of 85 in 2012. All size states experienced a decrease in the number of teachers who were,,,,,,,,,,,,
"and 2012. However, this appears to be largely driven by an increase on average of 7 percent in",,,,,,,,,,,,
"average of 4 percent and 11 percent, respectively, in the number of students enrolled in these",,,,,,,,,,,,
"(8 percent and 24 percent, respectively). Combined, this suggests a modest expansion of voca-",,,,,,,,,,,,
"Still, 38 percent of small states and 44 percent of medium-sized states reported that in response",,,,,,,,,,,,
"2003; Lockwood et al., 2013).",,,,,,,,,,,,
"tions to some of these barriers. Of the 31 states planning to implement the 2014 GED exam, 17",,,,,,,,,,,,
"that took part in our survey. Of the 31 states planning to implement the 2014 GED exam, 14",,,,,,,,,,,,
"found that in 2013, 32 states reported offering postsecondary education or college courses to",,,,,,,,,,,,
"Meisel et al., 1998; Leone, Meisel, and Drakeford, 2002). Further, youth with learning dis-",,,,,,,,,,,,
"ties (Shippen et al., 2012; Calderone et al., 2009). As such, we recommend that the focus",,,,,,,,,,,,
"20 hours of academic instruction, or is 30 hours of academic instruction required for a given",,,,,,,,,,,,
"probationers and parolees. For example, in April 2011, California Assembly Bill 109 shifted",,,,,,,,,,,,
"Plan, which went into effect October 1, 2011, fundamentally changed the state’s criminal jus-",,,,,,,,,,,,
"United States declined from 105,000 to 61,000 between 1997 and 2011. This suggests that",,,,,,,,,,,,
,,,,,,,,Outcome 1,Outcome 2,Outcome 2,,
Treatment,Comparison,,,n,n,Duration and,Outcome 1,Effect Size,(and 3),(and 3) Effect,Maryland,
"allen-DeBoer, Corrective",traditional,Mental,age: 16–18;,4,0,30 min. a,Words read,Mean gain: 35.8,,,5*,
"Malmgren, reading",language,health,100% male;,,,"day, 5 days",Correctly per,WpM; no evidence,,,,
2006,instruction,unit within,american;,,,9 weeks (30,and Word Errors,,,,,
,,,equivalent: 4th–5th,,,,,,,,,
"Drakeford, Corrective",traditional,Oak Hill,age: 12–21,6,0,"1 hour, 3 times",Words read,Mean gain: 9.2,,,5*,
2002 reading,language,academy in,(mean: 17);,,,"a week, for",Correctly per,WpM,,,,
,arts,Maryland,100% male;,,,8 weeks (20,Minute (WpM),,,,,
Houchins Corrective,Corrective,Long-term,age: 13–17,10,10,"1 hour, 3 times",Woodcock,relative gains:,,,5,
"et al., 2008 reading:",reading:,juvenile,(mean: 16.5);,,,"a week, for",reading Mastery,WI: 0.60 SD,,,,
4:1 student:,12:1 student:,correction,100% male;,,,7 weeks (21,"test, revised","(reported p<.01,",,,,
teacher ratio,teacher ratio,facility in a,64% african,,,sessions),(WrMt-r): Word,but p=.058,,,,
,,,21% with learning,,,,reading test,Wa: 0.50 SD,,,,
,,,disabilities or,,,,(GrSt);,GSrt: 0.72 SD,,,,
,,,mental retardation;,,,,Dynamic,DOrF3: 0.07 SD,,,,
,,,58% with,,,,Indicators of,DOrF4:,,,,
,,,emotional or,,,,Basic Early,–0.21 SD,,,,
,,,disabilities,,,,Oral reading,–0.46 SD,,,,
,,,,,,,,,Outcome 1,Outcome 2,Outcome 2,
,Treatment,Comparison,,,n,n,Duration and,Outcome 1,Effect Size,(and 3),(and 3) Effect,Maryland
Scarlato,Corrective,reading,residential,age: 16–17;,,,"45 min.,",Woodcock,relative gains:,,,3
and,reading for,Specialist for,juvenile,100% male;,,,4 times a week,reading Mastery,WI: 0.84 SD,,,
"asahara,",(180 min.,60 min. twice,treatment,100% with,,,for 19 weeks,test-revised,Wa: 0.30 SD,,,
2004,per week),"a week, plus",facility,learning disabilities,,,,(WrMt-r): Word,WC: 0.32 SD,,,
,,225 minutes,,or emotional,,,,Identification,pC: 0.89 SD,,,
,,of additional,,disturbance;,5,4,,"(WI), Word attack",tr: 0.95 SD (none,,,
,,instruction,,significantly below,,,,Comprehend,"(mean: 0.66 SD,",,,
,,(345 minutes,,grade level,,,,(WC) and passage,p = 0.36),,,
"Coulter,",One-to-one,none,State juvenile,Mean=15.5;,,,5 days a week,Gray Oral,passage: 9,,,1
2004,tutoring,,detention,83% male;,,,for 9 weeks,"reading test, 3rd",months of gain,,,
,using direct,,facility in,33% african,,,(mean=21,Edition (passage,for 1 month,,,
,and Corrective,,Colorado,33% Hispanic;,,,range = 5–48,and accuracy] and,Comprehension:,,,
,reading,,,33% white;,,,sessions;,Comprehension),9 month gain,,,
,,,,83% with,,,session length,"also, words read",for 1 month of,,,
,,,,,12,0,,,,,,
,,,,42% with,,,,minute (WpM),3.57 correct WpM,,,
,,,,IQ range: 55–89,,,,,,,,
Malmgren,Corrective,none,Urban,age: 13.8–18.8,,,2 hrs 50 min.,Gray Oral,passage: 0.35 SD,,,1
"and Leone,",reading,,juvenile,(mean=17.1);,,,"per day,","reading test, 3rd",(p = 0.02),,,
2000,plus Whole,,detention,100% Male;,,,"5 days a week,",Edition (passage,Comprehension:,,,
,Language,,facility on the,100% african,,,for 6 weeks,[combines rate,0.34 SD (p = 0.13),,,
,,,,,45,0,,,,,,
Loadman,read 180,Default,Eight Ohio,"age: 14–22, most in",677,568,"90 min.,",Scholastic,relative gain: 0.21,,,5
