0,1,2,3,4,5,6,7,8,9,10,11,12
"comparison groups. However, this variation in research design did not factor into how they",,,,,,,,,,,,
tallied statistically significant program effects. As long as the study had a group exposed to,,,,,,,,,,,,
correctional education (a treatment group) and a group that was not exposed to correctional,,,,,,,,,,,,
"education (a comparison group), it was included in their review. None of the studies reviewed",,,,,,,,,,,,
employed random assignment.,,,,,,,,,,,,
"Across  eight  studies  that  assessed  recidivism,  three  showed  significantly  lower  rates  of",,,,,,,,,,,,
"recidivism among program participants, and one showed significantly higher rates of recidi-",,,,,,,,,,,,
vism among program participants. The other four studies showed no differences between the,,,,,,,,,,,,
"treatment and comparison groups. In two studies that examined employment as an outcome,",,,,,,,,,,,,
offenders who participated in vocational training programs fared worse than nonparticipants,,,,,,,,,,,,
"after being released. Overall, their review found no conclusive evidence that correctional educa-",,,,,,,,,,,,
"tion was beneficial and that, in some cases, it might even be harmful. Lipton et al.’s systematic",,,,,,,,,,,,
"review is notable, in part, because it set the tone for future research and policy discourse in",,,,,,,,,,,,
"the field—establishing the belief that “nothing works” in prisoner rehabilitation. However, the",,,,,,,,,,,,
three more recent meta-analyses have turned that belief around.,,,,,,,,,,,,
How Effective Is Correctional Education for Incarcerated adults?    9,,,,,,,,,,,,
"Wilson, Gallagher, and MacKenzie (2000)",,,,,,,,,,,,
"Twenty-five years after Lipton et al.’s work, in 2000, David Wilson, Catherine Gallagher, and",,,,,,,,,,,,
"Doris MacKenzie (2000) at the University of Maryland revisited Lipton et al.’s work, conduct-",,,,,,,,,,,,
ing a meta-analysis that included 33 studies of correctional education programs administered,,,,,,,,,,,,
to adults published after 1975—a period that broadly covered the time since the Lipton et al.,,,,,,,,,,,,
study was released. Wilson and his team sought to address some limitations in Lipton et al.’s,,,,,,,,,,,,
"developed when the Lipton et al. study was conducted), which average findings of multiple",,,,,,,,,,,,
"studies into a single parameter of program or “treatment group” efficacy. Additionally, they",,,,,,,,,,,,
rated each study using a scale that they and their colleagues at the University of Maryland,,,,,,,,,,,,
"developed specifically for systematic reviews of correctional programs (Sherman et al., 1997).",,,,,,,,,,,,
accords the highest rating (5) to well-executed randomized control trials and the lowest rating,,,,,,,,,,,,
(1) to studies that lack a comparison group. Wilson and his colleagues dropped all studies that,,,,,,,,,,,,
lacked a comparison group and used the Maryland Scale rating as a statistical control in their,,,,,,,,,,,,
analysis.  Only  three  of  the  33  studies  included  employed  random  assignment.  Whereas  the,,,,,,,,,,,,
"programs were beneficial, by and large. In their meta-analysis, they showed that participation",,,,,,,,,,,,
"in academic programs—including adult basic education, GED, and postsecondary education",,,,,,,,,,,,
programs—was  associated  with  an  average  reduction  in  recidivism  of  about  11  percentage,,,,,,,,,,,,
"points. Thus, Wilson and his team’s findings, based on more recent programs and more rigor-",,,,,,,,,,,,
"ous methods of analysis, questioned the claim that “nothing works.”3",,,,,,,,,,,,
MacKenzie (2006),,,,,,,,,,,,
"A  few  years  later  in  2006,  Doris  MacKenzie,  a  co-author  of  the  Wilson  study,  updated",,,,,,,,,,,,
"employ one of the following three research designs: a well-executed randomized, controlled",,,,,,,,,,,,
"quasi-experimental design with somewhat dissimilar treatment and comparison groups, but",,,,,,,,,,,,
"assignment. In her re-analysis, she again found that academic program participation appeared",,,,,,,,,,,,
beneficial: The odds of not recidivating were 16 percent higher among academic program par-,,,,,,,,,,,,
"ticipants than nonparticipants. However, with the new sample parameters in place, she now",,,,,,,,,,,,
found that vocational program participation was also associated with a reduction in recidivism:,,,,,,,,,,,,
The odds of recidivating were 24 percent lower among vocational program participants than,,,,,,,,,,,,
nonparticipants. She did not update the analysis of employment.,,,,,,,,,,,,
"10    How Effective Is Correctional Education, and Where Do We Go from Here?",,,,,,,,,,,,
"Aos, Miller, and Drake (2006)",,,,,,,,,,,,
"Finally, also in 2006, Steve Aos, Marna Miller, and Elizabeth Drake of the Washington State",,,,,,,,,,,,
Institute for Public Policy conducted a meta-analysis of 571 offender rehabilitation programs,,,,,,,,,,,,
"for adults and for juveniles, ranging from counseling to boot camps to education. They lim-",,,,,,,,,,,,
"ited their sample to studies conducted from 1970 onward and, like MacKenzie’s meta-analysis",,,,,,,,,,,,
"published the same year, included only studies that met the same design criteria as MacKenzie",,,,,,,,,,,,
(listed above). The number of studies reviewed that employed random assignment is not clearly,,,,,,,,,,,,
stated in Aos et al.’s documentation. In analyzing 17 studies of academic education programs,,,,,,,,,,,,
"and four studies of vocational education/CTE programs administered to adults, they found",,,,,,,,,,,,
"results that largely agreed with MacKenzie’s: On average, participants had lower rates of recidi-",,,,,,,,,,,,
"vism than their nonparticipant peers. Specifically, they found that academic program participa-",,,,,,,,,,,,
"tion was associated with a 7 percent reduction in recidivism, and vocational program participa-",,,,,,,,,,,,
tion was associated with a 9 percent reduction in recidivism.,,,,,,,,,,,,
"In sum, then, early reviews of correctional education programs administered to adults",,,,,,,,,,,,
found inconclusive evidence to support their efficacy—a finding that contributed to the popu-,,,,,,,,,,,,
"lar belief that “nothing works” in prisoner rehabilitation; however, this conclusion may have",,,,,,,,,,,,
"been premature, given that appropriate analysis techniques had not been developed (Slavin,",,,,,,,,,,,,
"earlier work, finding evidence of a relationship between correctional education program par-",,,,,,,,,,,,
"ticipation before release and lower odds of recidivating after release. However, the most recent",,,,,,,,,,,,
"meta-analyses  (Aos,  Miller,  and  Drake,  2006;  MacKenzie,  2006)  did  not  consider  employ-",,,,,,,,,,,,
"ment outcomes; thus, whether program participation is associated with postrelease success in",,,,,,,,,,,,
the labor market remained unclear.,,,,,,,,,,,,
Approach,,,,,,,,,,,,
"In this section, we discuss the two-part approach we took to conducting our evaluation, start-",,,,,,,,,,,,
ing the systematic review of the literature to identify and narrow down the relevant research,,,,,,,,,,,,
from the published and gray literature and then turning to the meta-analysis of the relevant,,,,,,,,,,,,
research results.,,,,,,,,,,,,
Approach to Conducting the Systematic Review of the Literature,,,,,,,,,,,,
"grammatic approaches to rehabilitation, which, in turn, means that researchers who seek to",,,,,,,,,,,,
empirically study how effective correctional education is vary in their research designs and in,,,,,,,,,,,,
their study foci.,,,,,,,,,,,,
"To accommodate this variation in both programming and research methods, we took as",,,,,,,,,,,,
inclusive an approach as possible to evaluating the existing literature base so that our evalua-,,,,,,,,,,,,
"tion findings would generalize to the broadest set of programs. Thus, our analysis was intended",,,,,,,,,,,,
to provide an overall empirical examination of correctional education’s effectiveness based on the,,,,,,,,,,,,
"array of programs and systems in place during the past three decades, and was not a program-",,,,,,,,,,,,
How Effective Is Correctional Education for Incarcerated adults?    11,,,,,,,,,,,,
"by-program evaluation. To be as informative as possible to policymakers and practitioners, we",,,,,,,,,,,,
restricted our focus to correctional education programs administered to adults in the United,,,,,,,,,,,,
States. There were not enough studies of correctional education administered to juveniles that,,,,,,,,,,,,
"met our methodological standards to produce a sound meta-analysis. Hence, we instead pro-",,,,,,,,,,,,
"vide a systematic review of the juvenile correctional education literature, presented in Chapter",,,,,,,,,,,,
Three of this report.,,,,,,,,,,,,
We  began  our  search  by  scanning  the  universe  of  potential  documents  to  compile  all,,,,,,,,,,,,
available empirical research studies that examine the effect of correctional education programs,,,,,,,,,,,,
"on the three outcomes of interest—recidivism, postrelease employment, and reading and math",,,,,,,,,,,,
scores. This included a search of relevant research databases; a gray literature search of online,,,,,,,,,,,,
"liographic scan of all major literature reviews, systematic reviews, thematic policy overviews,",,,,,,,,,,,,
"and existing meta-analyses of inmate rehabilitation programs. This search yielded 1,112 docu-",,,,,,,,,,,,
"ments, of which 267 were identified as primary empirical studies. We define a primary empiri-",,,,,,,,,,,,
"cal study as one in which the authors were directly responsible for the research design, data",,,,,,,,,,,,
"analysis, and the reporting of the findings.",,,,,,,,,,,,
"To be included in our meta-analysis, the study needed to meet three eligibility criteria.",,,,,,,,,,,,
"administered in a jail or prison in the United States published (or released) between January 1,",,,,,,,,,,,,
"1980, and December 31, 2011. We define an educational program as one that includes an aca-",,,,,,,,,,,,
"demic or vocational curriculum taught by an instructor, designed to lead to the attainment of",,,,,,,,,,,,
"a degree, license, or certification. The instruction needed to occur while the participant was",,,,,,,,,,,,
"incarcerated; thus, postrelease/parolee-focused programs were not eligible. Also, instructional",,,,,,,,,,,,
"programs that did not explicitly address academic or vocational skills—for instance, life skill",,,,,,,,,,,,
programs or cognitive-behavioral programs—were not eligible.,,,,,,,,,,,,
"Second, the study needed to measure the effectiveness of the program using an eligible",,,,,,,,,,,,
"outcome  measure,  which  for  our  meta-analysis  included  recidivism,  postrelease  employment,",,,,,,,,,,,,
and achievement test scores.,,,,,,,,,,,,
"Finally, the study needed to have an eligible research design, which, for our purposes, is",,,,,,,,,,,,
one where there is a treatment group comprising inmates who participated in or completed the,,,,,,,,,,,,
correctional education program and a comparison group of inmates who did not. Two doc-,,,,,,,,,,,,
toral students from the Pardee RAND Graduate School of Public Policy reviewed each study,,,,,,,,,,,,
member (Ph.D.-level) reviewed and reconciled cases where the students did not agree on their,,,,,,,,,,,,
assessments.,,,,,,,,,,,,
"Of the 267 primary empirical studies, 58 met all three eligibility criteria and were then",,,,,,,,,,,,
subjected to a full scientific review conducted by a team of ten faculty members from vari-,,,,,,,,,,,,
ous academic departments across the country who had substantive expertise in correctional,,,,,,,,,,,,
"education, criminal justice, and/or social services for at-risk populations. Each team member",,,,,,,,,,,,
independently reviewed each study and extracted key pieces of information about the program,,,,,,,,,,,,
members reviewed and reconciled cases where the review team did not agree on their assess-,,,,,,,,,,,,
"ments. For additional quality control, in addition to the aforementioned external review, all",,,,,,,,,,,,
outcome metrics were independently assessed and verified by two Ph.D. researchers who were,,,,,,,,,,,,
members of the project team.,,,,,,,,,,,,
"12    How Effective Is Correctional Education, and Where Do We Go from Here?",,,,,,,,,,,,
"Once all data were abstracted and verified, each study was rated in terms of its scientific",,,,,,,,,,,,
rigor. A key metric of scientific rigor is the degree to which the researchers who conducted the,,,,,,,,,,,,
studies effectively mitigated the threat of selection bias. This form of bias occurs either when,,,,,,,,,,,,
program participation is voluntary or when inmates are selected to participate by program offi-,,,,,,,,,,,,
"cials based on objective measures of academic readiness (e.g., literacy level, Test for Adult Basic",,,,,,,,,,,,
"Education (TABE) scores, preincarceration grade level proficiency) and/or subjective percep-",,,,,,,,,,,,
"tions of the inmate’s competencies. When such nonrandom selection occurs, if inmates receiv-",,,,,,,,,,,,
"ing  correctional  education  are  more  motivated,  more  academically  prepared,  and  in  better",,,,,,,,,,,,
"health than their peers who do not participate in the program, then any difference observed",,,,,,,,,,,,
on outcomes between treatment and comparison groups may reflect the types of inmates who,,,,,,,,,,,,
participate in the program and not necessarily the effect of the program on the inmate.,,,,,,,,,,,,
"To mitigate this form of bias as much as possible, we partitioned our findings two ways:",,,,,,,,,,,,
"(1) findings aggregated across all eligible studies, and (2) findings aggregated across only those",,,,,,,,,,,,
studies with the most rigorous research designs. The former includes all studies that met our,,,,,,,,,,,,
"eligibility criteria, while the latter includes only those studies that used either a well-executed",,,,,,,,,,,,
randomized controlled trial or a quasi-experimental design with very similar treatment and,,,,,,,,,,,,
"comparison groups.4 When possible, we focused our analytic attention on the latter set of stud-",,,,,,,,,,,,
"ies, because they are least likely to be affected by selection bias and, thus, best positioned to",,,,,,,,,,,,
estimate the true effect of participating in a correctional education program.,,,,,,,,,,,,
"on 18 studies, and our achievement test score analysis—which looks at reading and math score",,,,,,,,,,,,
tests—is based on four studies.5 These add up to more than the 58 studies that emerged from,,,,,,,,,,,,
"the systematic analysis, because some studies used both recidivism and postrelease employment",,,,,,,,,,,,
,,,,,,,,,,,,
"(Davis et al., 2013).",,,,,,,,,,,,
5,,,,,,,,,,,,
How Effective Is Correctional Education for Incarcerated adults?    13,,,,,,,,,,,,
"as outcomes and, thus, contribute to both the recidivism and the employment meta-analysis.",,,,,,,,,,,,
All four of the studies that used achievement test scores as the outcome variable evaluated the,,,,,,,,,,,,
"postrelease employment outcomes look at a broad range of correctional education programs,",,,,,,,,,,,,
our analysis of achievement test scores is narrowly focused on programs with computer-assisted,,,,,,,,,,,,
"ducted, see our earlier meta-analytic report (Davis et al., 2013).",,,,,,,,,,,,
Meta-Analysis Findings,,,,,,,,,,,,
"In this section, we present the results of our meta-analysis. Table 2.1 provides a summary of the",,,,,,,,,,,,
"findings across the outcome domains. In the table, we interpret the difference in each outcome",,,,,,,,,,,,
between the treatment and comparison group for all studies regardless of the quality of the,,,,,,,,,,,,
study design and then only for the most rigorous studies. We note the total number of studies,,,,,,,,,,,,
that contributed to the finding (n) and whether the finding was statistically significant at con-,,,,,,,,,,,,
ventional levels (p < 0.05) or not statistically significant (n.s.). We then summarize the overall,,,,,,,,,,,,
"effectiveness of correctional education for each outcome. In the remainder of this section, we",,,,,,,,,,,,
"discuss the recidivism, postrelease employment, and achievement score findings in the table in",,,,,,,,,,,,
more detail.,,,,,,,,,,,,
The Relationship Between Correctional Education and Recidivism,,,,,,,,,,,,
Recidivism is one of the most commonly used measures of effective prisoner rehabilitation in,,,,,,,,,,,,
"criminal justice research, because it conveniently indicates how much individuals are able to",,,,,,,,,,,,
successfully re-integrate back into their communities and desist from further criminal activity.,,,,,,,,,,,,
primary outcome measure.,,,,,,,,,,,,
"However, when we looked across studies, we found that recidivism was defined a number",,,,,,,,,,,,
"of ways; these definitions included reoffending, rearrest, reconviction, reincarceration, techni-",,,,,,,,,,,,
"cal parole violation, and successful completion of parole. We used whatever form of recidivism",,,,,,,,,,,,
the study authors reported so that we could be as inclusive as possible. In addition to how they,,,,,,,,,,,,
"defined recidivism, studies varied in the time period through which they followed the study",,,,,,,,,,,,
"participants after release from prison, ranging from six months to over ten years. When there",,,,,,,,,,,,
"were multiple outcomes and/or time periods reported, we gave preference to reincarceration",,,,,,,,,,,,
(because this represents the modal definition of recidivism used by the authors of the studies;,,,,,,,,,,,,
n = 34) and recidivism measured within one year of release or as close as possible to one year,,,,,,,,,,,,
of release (because this represents the modal time period used by the authors of the studies;,,,,,,,,,,,,
n = 13).,,,,,,,,,,,,
"For our analysis of recidivism, the treatment group consisted of inmates who participated",,,,,,,,,,,,
in  or  completed  a  correctional  education  program  and  the  comparison  group  consisted  of,,,,,,,,,,,,
inmates who did not participate in or complete the correctional education program.,,,,,,,,,,,,
The top row of Table 2.1 summarizes the results of our recidivism meta-analysis. When,,,,,,,,,,,,
we aggregated across all 50 studies—which represent 32 years of empirical assessments of the,,,,,,,,,,,,
"studies, and our test score analysis is based on nine effect sizes from four studies.",,,,,,,,,,,,
"14    How Effective Is Correctional Education, and Where Do We Go from Here?",,,,,,,,,,,,
Table 2.1,,,,,,,,,,,,
Summary of Meta-Analysis Findings by Outcome,,,,,,,,,,,,
,,Summary of Meta-Analysis Results,,,,,,,,,,
Outcome,All Eligible Studies,Most Rigorous Studies,Overall Effectiveness,,,,,,,,,
recidivism,Inmates who participated,Inmates who participated,Correctional education is an,,,,,,,,,
,in correctional education,in correctional education,effective strategy for reducing,,,,,,,,,
,programs had a 36% lower,programs had a 43% lower,recidivism.,,,,,,,,,
,odds of recidivating than,odds of recidivating than,,,,,,,,,,
,inmates who did not.,inmates who did not.,,,,,,,,,,
,"n = 50 studies, p < 0.05","n = 7 studies, p < 0.05",,,,,,,,,,
postrelease,the odds of obtaining,the odds of obtaining,Correctional education is,,,,,,,,,
Employment,employment among,employment among,potentially an effective strategy,,,,,,,,,
,inmates who participated,inmates who participated,for improving the postrelease,,,,,,,,,
,in correctional education,in correctional education,employment prospects of,,,,,,,,,
,programs are 13% higher,programs are 48% higher,inmates.,,,,,,,,,
,than the odds of obtaining,than the odds of obtaining,,,,,,,,,,
,employment among inmates,employment among inmates,,,,,,,,,,
,who did not.,who did not.,,,,,,,,,,
,"n = 18 studies, p < 0.05","n = 1 study, p < 0.05",,,,,,,,,,
achievement test Scores,,,,,,,,,,,,
reading,the overall effect of computer-,not applicable,Learning gains in reading,,,,,,,,,
achievement,assisted instruction relative to,,among inmates exposed to,,,,,,,,,
test Scores,traditional instruction is 0.04,,computer-assisted instruction,,,,,,,,,
,"grade levels, or about 0.36",,are similar to learning gains in,,,,,,,,,
,months of learning in reading.,,reading among inmates taught,,,,,,,,,
,,,via traditional instruction,,,,,,,,,
,"n = 4 studies, not significant",,methods.,,,,,,,,,
Math,the overall effect of computer-,not applicable,Learning gains in math among,,,,,,,,,
achievement,assisted instruction relative to,,inmates exposed to computer-,,,,,,,,,
test Scores,traditional instruction is 0.33,,assisted instruction are similar,,,,,,,,,
,"grade levels, or about 3 months",,to learning gains in math among,,,,,,,,,
,of learning in math.,,inmates taught via traditional,,,,,,,,,
,,,instruction methods.,,,,,,,,,
,"n = 3 studies, not significant",,,,,,,,,,,
How Effective Is Correctional Education for Incarcerated adults?    15,,,,,,,,,,,,
at all eligible studies as well as when looking only at those studies with the strongest research,,,,,,,,,,,,
"designs, we conclude that correctional education is an effective strategy for reducing recidivism.6",,,,,,,,,,,,
The Relationship Between Correctional Education and Postrelease Employment,,,,,,,,,,,,
Postrelease  employment  is  an  important  measure  of  correctional  education’s  effectiveness,,,,,,,,,,,,
because it indicates how much the training and skills received while incarcerated prepare indi-,,,,,,,,,,,,
"viduals to enter and succeed in the formal labor market. However, unlike the case with recidi-",,,,,,,,,,,,
"vism, fewer eligible studies used employment as the outcome (n = 18).",,,,,,,,,,,,
"Like recidivism, postrelease employment was defined a number of ways, including having",,,,,,,,,,,,
"ever worked part-time since release, having ever worked full-time since release, having been",,,,,,,,,,,,
"employed for a specified number of weeks since release, and employment status at the time of",,,,,,,,,,,,
"data collection. Additionally, studies varied in the time period through which they followed",,,,,,,,,,,,
"the study participants after release from prison, ranging from three months to 20 years. When",,,,,,,,,,,,
"there  were  multiple  outcomes  and/or  time  periods  reported,  we  gave  preference  to  having",,,,,,,,,,,,
ever worked full- or part-time since release (because this represents the modal definition of,,,,,,,,,,,,
postrelease employment used by the study authors; n = 9) and employment measured within,,,,,,,,,,,,
one year of release (because this represents the modal time period used by the study authors;,,,,,,,,,,,,
n = 7).,,,,,,,,,,,,
"For our analysis of postrelease employment, the treatment group consisted of inmates who",,,,,,,,,,,,
"participated in or completed a correctional education program, and the comparison group con-",,,,,,,,,,,,
sisted of inmates who did not participate in or complete the correctional education program.,,,,,,,,,,,,
The second row of Table 2.1 summarizes the results of our postrelease employment meta-,,,,,,,,,,,,
"analysis. When aggregating across all 18 eligible studies, we find that the odds of obtaining",,,,,,,,,,,,
postrelease employment among inmates who participated in correctional education programs,,,,,,,,,,,,
are 13 percent higher than the odds of obtaining postrelease employment among inmates,,,,,,,,,,,,
who did not. This relationship is statistically significant at p < 0.05. Unlike with our analy-,,,,,,,,,,,,
"sis of recidivism, we cannot assess how much this finding is robust to the threat of selection",,,,,,,,,,,,
"bias, because there is only one study that can be classified as having a rigorous research design.",,,,,,,,,,,,
Although this one study (which used matching to create a comparison group) did find statisti-,,,,,,,,,,,,
"cally significant higher rates of postrelease employment among treatment group members, it",,,,,,,,,,,,
"assessed only one program, and, thus, it is not possible to generalize this finding to the array of",,,,,,,,,,,,
programs in operation. Given that we find significantly higher rates of postrelease employment,,,,,,,,,,,,
among treatment group members when looking at all eligible studies but cannot rule out the,,,,,,,,,,,,
tially an effective strategy for improving the postrelease employment prospects of inmates.7,,,,,,,,,,,,
The Relationship Between Correctional Education and Test Scores,,,,,,,,,,,,
Test  scores—reading  and  math—measure  the  immediate  cognitive  gains  that  result  from,,,,,,,,,,,,
exposure to educational programming and are common metrics used in studies that seek to,,,,,,,,,,,,
"measure educational effectiveness. Unfortunately, only four studies in our systematic review",,,,,,,,,,,,
"used test scores as an outcome. As mentioned earlier, these four studies specifically evaluated",,,,,,,,,,,,
,,,,,,,,,,,,
"school/GED programs, postsecondary) programs, and vocational certification programs.",,,,,,,,,,,,
,,,,,,,,,,,,
"school/GED programs, postsecondary) programs, and vocational certification programs.",,,,,,,,,,,,
"16    How Effective Is Correctional Education, and Where Do We Go from Here?",,,,,,,,,,,,
"the effects of computer-assisted instruction; as such, they provide evidence about the effective-",,,,,,,,,,,,
"ness of this particular instructional approach, one that is becoming increasingly common in",,,,,,,,,,,,
"domization), but because there are so few studies, we pool them all together and do not disag-",,,,,,,,,,,,
gregate by the quality of the research design. All four studies used reading test scores as an out-,,,,,,,,,,,,
"come, and three of the four studies used math test scores as an outcome, as shown in Table 2.1.",,,,,,,,,,,,
"We converted the outcomes into grade equivalents, where one unit is equal to a single",,,,,,,,,,,,
nine-month academic year of learning in a particular content area. This metric typically refers,,,,,,,,,,,,
"to a standard scholastic setting rather than a correctional education setting, in which students",,,,,,,,,,,,
receive approximately one hour of instruction in each of six to seven content areas for five days,,,,,,,,,,,,
"per week. Unlike the studies of recidivism and employment, the treatment groups for these",,,,,,,,,,,,
four  studies  include  those  who  were  taught  through  computer-assisted  instruction  and  the,,,,,,,,,,,,
comparison groups included those who were taught through traditional face-to-face methods.,,,,,,,,,,,,
"The third row of Table 2.1 summarizes the results of our reading test score meta-analysis,",,,,,,,,,,,,
and the fourth row of Table 2.1 summarizes the results of our math test score meta-analysis.,,,,,,,,,,,,
"greater gains than inmates receiving traditional face-to-face instruction. Specifically, we find",,,,,,,,,,,,
"lent to about 0.36 months of learning in reading and three months of learning in math. However,",,,,,,,,,,,,
reading and math among inmates exposed to computer-assisted instruction are similar to learning,,,,,,,,,,,,
gains made by inmates taught through traditional instruction methods.,,,,,,,,,,,,
Because  computer-assisted  instruction  can  be  self-paced  and  can  be  supervised  by  a,,,,,,,,,,,,
"person other than a licensed classroom teacher, it may be less costly to administer and could",,,,,,,,,,,,
even allow correctional facilities to expand their instructional course offerings. For these rea-,,,,,,,,,,,,
"sons, the finding of no statistically significant difference between computer-assisted and tra-",,,,,,,,,,,,
"ditional (face-to-face) instruction suggests that, based on current evidence, computer-assisted",,,,,,,,,,,,
"instruction may be a reasonable alternative to traditional, face-to-face classroom instruction in",,,,,,,,,,,,
correctional facilities. It is also true that the technology underlying computer-assisted instruc-,,,,,,,,,,,,
tion has improved (and will continue to improve) over time relative to the four studies assessed;,,,,,,,,,,,,
this suggests that the effect of computer-assisted technology relative to traditional instruction,,,,,,,,,,,,
"methods may be larger than it appears in our assessment. Given that we only had four studies,",,,,,,,,,,,,
"the most recent of which was published in 2000, more research is needed to understand the",,,,,,,,,,,,
efficacy of this instructional approach as it is currently being implemented.,,,,,,,,,,,,
Results of Comparing Correctional Education and Reincarceration Costs,,,,,,,,,,,,
Although our meta-analysis shows that correctional education is effective at reducing recidi-,,,,,,,,,,,,
outweighed by the costs of providing the correctional education programs. Although a formal,,,,,,,,,,,,
"cost-effectiveness analysis was beyond the scope of our study, to place our meta-analytic find-",,,,,,,,,,,,
"ings into context, we undertook a basic cost analysis using estimates of the costs of correctional",,,,,,,,,,,,
How Effective Is Correctional Education for Incarcerated adults?    17,,,,,,,,,,,,
education and those of incarceration.8 The cost analysis is done for a three-year window after,,,,,,,,,,,,
release from prison. The detailed methodology of how we created the cost estimates can be,,,,,,,,,,,,
"found in Chapter Three of our earlier report (Davis et al., 2013).",,,,,,,,,,,,
"To estimate the direct costs of providing education to inmates, we obtained three inputs.",,,,,,,,,,,,
"First, we derived an estimate of the cost per year per inmate for correctional education. We",,,,,,,,,,,,
"used data from Bazos and Hausman (2004), who calculated the average cost of correctional",,,,,,,,,,,,
"education programs per inmate participant using information from the Three States Study,",,,,,,,,,,,,
"which assessed the relationship between correctional programs and recidivism in Maryland,",,,,,,,,,,,,
"Minnesota, and Ohio for approximately 3,170 inmates (Steurer, Smith, and Tracy, 2003). We",,,,,,,,,,,,
also used data from the 2007 Corrections Compendium Survey Update on Inmate Education,,,,,,,,,,,,
"Programs (Hill, 2008). These two sources estimated that the average annual cost of correc-",,,,,,,,,,,,
"tional education programs per inmate participant was $1,400 and $1,744, respectively.",,,,,,,,,,,,
"Second,  the  reincarceration  rate  affects  the  cost-effectiveness  of  the  intervention:  The",,,,,,,,,,,,
"higher the reincarceration rate, the greater the potential cost savings. We used the three-year",,,,,,,,,,,,
reincarceration rate estimates for correctional education participants and nonparticipants. Spe-,,,,,,,,,,,,
"cifically, we used the most conservative reincarceration rate estimates based on the Pew Chari-",,,,,,,,,,,,
table Trust’s most recent national estimate of reincarceration based on 41 states: 43.3 percent,,,,,,,,,,,,
"did—a risk  difference  of 12.9 percentage points,  as  estimated  from our  meta-analysis  (Pew",,,,,,,,,,,,
"Center on the States, 2011).",,,,,,,,,,,,
"Third,  we  used  data  on  the  average  annual  cost  per  inmate  of  incarceration  from  the",,,,,,,,,,,,
"Bureau of Justice Statistics’ (Kyckelhahn, 2012) analysis of state corrections’ expenditures9 and",,,,,,,,,,,,
"the Vera Institute of Justice’s study on the price of prisons (Henrichon and Delaney, 2012),",,,,,,,,,,,,
which collected cost data from 40 states using a survey; these two studies estimated the average,,,,,,,,,,,,
"annual cost per inmate to be $28,323 and $31,286, respectively.10 Assuming a mean incarcera-",,,,,,,,,,,,
"tion length of stay of 2.4 years (Pastore and Maguire, 2002), we calculated the average incar-",,,,,,,,,,,,
"ceration costs as between $67,975 and $75,086, respectively, based on the two studies. For",,,,,,,,,,,,
"more information on the details of the cost analysis and how it was conducted, see the meta-",,,,,,,,,,,,
"analysis report (Davis et al., 2013).",,,,,,,,,,,,
"Focusing on a hypothetical pool of 100 inmates, the direct costs of correctional education",,,,,,,,,,,,
"programs and of incarceration itself, and using a three-year reincarceration rate, we estimate",,,,,,,,,,,,
"that the direct costs of providing education to inmates range from $140,000 to $174,400 for",,,,,,,,,,,,
"the pool of 100 inmates (or $1,400 to $1,744 per inmate) using the two sources mentioned",,,,,,,,,,,,
above. The three-year reincarceration costs for those who did not receive correctional education,,,,,,,,,,,,
"would be between $2.94 million and $3.25 million, versus $2.07 million and $2.28 million for",,,,,,,,,,,,
,,,,,,,,,,,,
ceration rates.,,,,,,,,,,,,
,,,,,,,,,,,,
on the U.S. Census Bureau’s website at http://www.census.gov/govs.,,,,,,,,,,,,
,,,,,,,,,,,,
case average costs might offer a good approximation for marginal costs.,,,,,,,,,,,,
"18    How Effective Is Correctional Education, and Where Do We Go from Here?",,,,,,,,,,,,
"those who did. Reincarceration costs are thus $870,000 to $970,000 less for those who receive",,,,,,,,,,,,
"correctional education. Thus, we found that the direct costs of reincarceration were far greater",,,,,,,,,,,,
than the direct costs of providing correctional education.,,,,,,,,,,,,
Another way to look at the cost-effectiveness of providing correctional education is to cal-,,,,,,,,,,,,
culate the break-even point—defined as the risk difference in the reincarceration rate required,,,,,,,,,,,,
for the cost of correctional education to be equal to the cost of incarceration. For a correc-,,,,,,,,,,,,
tional education program to be cost-effective—or break even—we estimated that a program,,,,,,,,,,,,
would need to reduce the three-year reincarceration rate by between 1.9 percentage points and,,,,,,,,,,,,
"2.6 percentage points. In fact, our meta-analytic findings indicate that participation in cor-",,,,,,,,,,,,
rectional education programs is associated with a 13 percentage-point reduction in the risk of,,,,,,,,,,,,
"reincarceration three years following release. Thus,  correctional education programs appear to",,,,,,,,,,,,
far exceed the break-even point in reducing the risk of reincarceration. Given that some programs,,,,,,,,,,,,
"appear more effective than others, the exact ratio of costs to benefits will naturally depend on",,,,,,,,,,,,
the effectiveness of a particular program. Future investments in correctional education would,,,,,,,,,,,,
ideally be designed to allow for rigorous identification of effective programs’ features.,,,,,,,,,,,,
"Because the analysis above accounts only for direct costs and not for indirect costs, such",,,,,,,,,,,,
as the financial and emotional costs to crime victims and costs to the criminal justice system as,,,,,,,,,,,,
"a whole, this is a conservative estimate of the broader effect correctional education could yield.",,,,,,,,,,,,
Summary,,,,,,,,,,,,
"In this chapter, we provided an overview of our systematic review and meta-analysis of studies",,,,,,,,,,,,
"of correctional education programs administered to adults. As part of our review, we identi-",,,,,,,,,,,,
fied 58 studies of educational programs administered in a jail or prison in the United States,,,,,,,,,,,,
